=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2592 * (normalized) Home
 +      -0.6474 * (normalized) Hope
 +       0.0545 * (normalized) Hous
 +       0.7533 * (normalized) Houston
 +       0.1766 * (normalized) I
 +       0.0188 * (normalized) II
 +      -0.0556 * (normalized) III
 +      -0.1802 * (normalized) Ice
 +       0.4852 * (normalized) Im
 +      -0.1579 * (normalized) Independ
 +      -0.0617 * (normalized) India
 +      -0.1184 * (normalized) Ireland
 +      -0.1141 * (normalized) Irene
 +      -0.4639 * (normalized) Island
 +       0.2429 * (normalized) It
 +       0.4452 * (normalized) Jackson
 +       1.1157 * (normalized) Jame
 +       0.1986 * (normalized) Jan
 +      -0.2112 * (normalized) January
 +       0.5506 * (normalized) Jason
 +      -0.1332 * (normalized) Jazz
 +       0.3822 * (normalized) Jeff
 +      -0.4846 * (normalized) Jeremi
 +      -0.0368 * (normalized) Jersei
 +      -0.2931 * (normalized) Jesu
 +      -0.8928 * (normalized) Jet
 +      -0.7007 * (normalized) Jim
 +      -0.0293 * (normalized) John
 +      -0.4707 * (normalized) Johnson
 +      -0.8426 * (normalized) Join
 +      -0.4192 * (normalized) Joseph
 +      -0.5374 * (normalized) Juic
 +      -0.5145 * (normalized) Juli
 +       0.0179 * (normalized) June
 +      -0.4639 * (normalized) Jungl
 +       0.369  * (normalized) Justin
 +       0.1267 * (normalized) Kendrick
 +      -0.1643 * (normalized) Kentucki
 +       0.0803 * (normalized) Kevin
 +       0.9399 * (normalized) King
 +       0.1972 * (normalized) Knick
 +       0.0011 * (normalized) Kyle
 +      -1      * (normalized) L
 +      -0.203  * (normalized) LIVE
 +      -0.1467 * (normalized) LOL
 +      -1.0261 * (normalized) LOVE
 +      -0.3114 * (normalized) Ladi
 +       0.0939 * (normalized) Laker
 +       0.6249 * (normalized) Leagu
 +      -0.4371 * (normalized) Let
 +      -1.134  * (normalized) Life
 +      -0.3183 * (normalized) Light
 +       0.1946 * (normalized) Lion
 +      -0.0545 * (normalized) Listen
 +      -0.1525 * (normalized) Live
 +       0.2235 * (normalized) Lloyd
 +       0.3297 * (normalized) Lol
 +       0.3875 * (normalized) London
 +      -0.1451 * (normalized) Long
 +       0.2029 * (normalized) Lorax
 +      -1.0389 * (normalized) Love
 +      -0.7357 * (normalized) M
 +      -0.2516 * (normalized) MNF
 +       0.1087 * (normalized) Mackem
 +       0.6005 * (normalized) Make
 +       0.5127 * (normalized) Man
 +      -0.2688 * (normalized) March
 +       0.6912 * (normalized) Margarita
 +       0.7195 * (normalized) Mark
 +       0.4191 * (normalized) Martin
 +      -0.702  * (normalized) Me
 +       0.8337 * (normalized) Meet
 +      -0.0476 * (normalized) Melissa
 +      -1      * (normalized) Mersei
 +      -0.3139 * (normalized) Mexico
 +       0.071  * (normalized) Miami
 +      -0.0564 * (normalized) Michael
 +      -0.9356 * (normalized) Milan
 +      -0.0079 * (normalized) Minaj
 +       0      * (normalized) Moham
 +      -0.2037 * (normalized) Mom
 +      -0.4683 * (normalized) Mon
 +      -0.1527 * (normalized) Mondai
 +       0.6207 * (normalized) Monday
 +       0.3022 * (normalized) Morn
 +      -0.1062 * (normalized) Morning
 +       0      * (normalized) Morsi
 +      -0.9157 * (normalized) Movi
 +      -0.0255 * (normalized) Mr
 +       0.4242 * (normalized) Murrai
 +      -0.1019 * (normalized) Music
 +      -0.7731 * (normalized) NBA
 +       0.2055 * (normalized) NC
 +       0.3647 * (normalized) NFL
 +      -0.4972 * (normalized) NIGHT
 +      -0.2538 * (normalized) NY
 +      -0.8305 * (normalized) NYC
 +      -0.7361 * (normalized) NZ
 +      -1.1382 * (normalized) Nation
 +      -0.9611 * (normalized) Netflix
 +       0.6557 * (normalized) New
 +      -0.5833 * (normalized) Nice
 +      -0.1973 * (normalized) Nick
 +      -0.0079 * (normalized) Nicki
 +       0.9964 * (normalized) Nigga
 +      -0.5277 * (normalized) Night
 +       0.0928 * (normalized) Noel
 +      -0.3108 * (normalized) North
 +      -0.2701 * (normalized) Nov
 +      -0.3646 * (normalized) Novemb
 +      -0.2239 * (normalized) Nuit
 +      -0.0676 * (normalized) O
 +       0.1702 * (normalized) OMG
 +      -0.1008 * (normalized) OST
 +       1.4062 * (normalized) Obama
 +      -0.0057 * (normalized) Oct
 +      -0.2778 * (normalized) October
 +      -0.4366 * (normalized) Okami
 +      -0.3386 * (normalized) P
 +      -0.2754 * (normalized) PJ
 +       0.6725 * (normalized) PM
 +       0.0924 * (normalized) Pakistan
 +      -0.3472 * (normalized) Panda
 +      -1.4951 * (normalized) Paris
 +      -0.2229 * (normalized) Park
 +      -0.0515 * (normalized) Parti
 +       0.5061 * (normalized) Patrick
 +      -0.9935 * (normalized) Paul
 +      -0.2411 * (normalized) Perfect
 +      -0.2861 * (normalized) Perform
 +      -1      * (normalized) Photo
 +      -0.0719 * (normalized) Planet
 +      -1      * (normalized) Port
 +      -0.4308 * (normalized) Prai
 +       0.1923 * (normalized) Premier
 +      -0.3885 * (normalized) Presid
 +      -0.4566 * (normalized) Princ
 +       0.0008 * (normalized) RT
 +      -0.173  * (normalized) Raven
 +       0.328  * (normalized) Real
 +      -0.8624 * (normalized) Red
 +       0.0701 * (normalized) Rememb
 +       0      * (normalized) Revolution
 +      -0.3012 * (normalized) Ricki
 +      -0.0699 * (normalized) Rise
 +       0.2235 * (normalized) Robertson
 +      -0.7824 * (normalized) Rodeo
 +      -0.0577 * (normalized) Roman
 +      -0.2485 * (normalized) Romo
 +      -0.8529 * (normalized) Ross
 +      -0.7453 * (normalized) Royal
 +       0.2239 * (normalized) Ryan
 +      -0.0021 * (normalized) S
 +      -0.6348 * (normalized) SM
 +      -0.2664 * (normalized) Safe
 +       0.0691 * (normalized) San
 +      -0.392  * (normalized) Sanchez
 +      -0.3849 * (normalized) Santo
 +       0.0569 * (normalized) Sarah
 +       0.1584 * (normalized) Sat
 +       0.2131 * (normalized) Saturdai
 +       0.2694 * (normalized) Saturday
 +       1.2251 * (normalized) Scotland
 +      -0.0768 * (normalized) Sept
 +       0.1005 * (normalized) Septemb
 +       0      * (normalized) She
 +      -0.8539 * (normalized) Shout
 +      -0.3656 * (normalized) Show
 +      -0.8381 * (normalized) Skate
 +      -0.1639 * (normalized) Smith
 +      -0.4059 * (normalized) Son
 +       1.0467 * (normalized) South
 +      -0.8089 * (normalized) Sport
 +      -0.9873 * (normalized) Squad
 +      -0.388  * (normalized) Squar
 +       0.0102 * (normalized) St
 +      -0.5304 * (normalized) Stai
 +      -0.031  * (normalized) Star
 +       0.4369 * (normalized) Start
 +      -0.0326 * (normalized) State
 +      -0.6335 * (normalized) Steeler
 +      -0.0461 * (normalized) Steve
 +       0.5538 * (normalized) Stevi
 +       0.2752 * (normalized) Sun
 +      -0.0347 * (normalized) Sundai
 +       0.3121 * (normalized) Sunday
 +      -0.4308 * (normalized) Super
 +       0.4262 * (normalized) T
 +      -1      * (normalized) TODAY
 +      -0.5323 * (normalized) TOMORROW
 +      -0.444  * (normalized) TV
 +       0.5393 * (normalized) Tampa
 +       0.3069 * (normalized) Tatum
 +       0.0408 * (normalized) Taylor
 +       0.5393 * (normalized) Team
 +      -0.9898 * (normalized) Teen
 +      -1      * (normalized) Tennesse
 +      -0.2711 * (normalized) That
 +      -0.8474 * (normalized) The
 +      -0.4307 * (normalized) Theatr
 +      -0.5757 * (normalized) Theatre
 +      -0.7416 * (normalized) There
 +      -0.4906 * (normalized) They
 +       0.0228 * (normalized) Thursdai
 +      -0.2159 * (normalized) Thursday
 +      -0.2245 * (normalized) Time
 +       0.1087 * (normalized) Todai
 +      -0.3383 * (normalized) Tom
 +      -0.2002 * (normalized) Tomorrow
 +      -0.2521 * (normalized) Tonga
 +       0.1093 * (normalized) Toni
 +      -0.1174 * (normalized) Tonight
 +       0.0329 * (normalized) Tour
 +      -0.1288 * (normalized) Town
 +      -1      * (normalized) Trifecta
 +       0.1283 * (normalized) True
 +      -0.0158 * (normalized) Tuesdai
 +       0.0525 * (normalized) Tuesday
 +       0.0712 * (normalized) Twilight
 +      -0.7791 * (normalized) U
 +       0.1983 * (normalized) UK
 +      -0.1831 * (normalized) Underwood
 +       0.3787 * (normalized) Univers
 +      -0.5942 * (normalized) Valentin
 +      -0.4458 * (normalized) Valentine
 +       0.1272 * (normalized) Valor
 +       0.0866 * (normalized) Vampir
 +      -0.2455 * (normalized) Vega
 +       0.0221 * (normalized) Verland
 +      -0.507  * (normalized) Vow
 +       0.2369 * (normalized) WSH
 +      -0.8241 * (normalized) Walk
 +      -0.4947 * (normalized) Walker
 +      -0.9431 * (normalized) Warrior
 +      -0.4425 * (normalized) Washington
 +      -0.41   * (normalized) Watch
 +      -0.8411 * (normalized) We
 +       0.3944 * (normalized) Wed
 +       0.1003 * (normalized) Wednesdai
 +       0.1891 * (normalized) Wednesday
 +      -0.9944 * (normalized) Week
 +      -0.7876 * (normalized) Well
 +      -1.0082 * (normalized) West
 +       0.1853 * (normalized) White
 +       0.3768 * (normalized) Wichita
 +      -0.6553 * (normalized) Wild
 +      -0.1639 * (normalized) William
 +      -0.4273 * (normalized) Winan
 +      -0.3247 * (normalized) Wisconsin
 +      -0.2354 * (normalized) Women
 +       0.2916 * (normalized) World
 +      -0.1994 * (normalized) Wow
 +       0.0576 * (normalized) Wreck
 +       0      * (normalized) Yanke
 +      -0.6509 * (normalized) Yeah
 +      -0.1672 * (normalized) Year
 +      -0.3261 * (normalized) Yes
 +      -0.3276 * (normalized) York
 +      -0.7805 * (normalized) You
 +       0.0547 * (normalized) Young
 +      -0.3365 * (normalized) a
 +      -0.5521 * (normalized) advanc
 +       0.3235 * (normalized) afternoon
 +      -0.5382 * (normalized) again
 +      -0.3245 * (normalized) ago
 +       0.0339 * (normalized) ahead
 +       0.1487 * (normalized) aint
 +      -0.0625 * (normalized) air
 +      -0.2563 * (normalized) album
 +       0.2535 * (normalized) all
 +      -0.2966 * (normalized) already
 +      -0.102  * (normalized) amaz
 +      -0.5217 * (normalized) amazing
 +       0.3843 * (normalized) and
 +      -0.6289 * (normalized) ang
 +       0.638  * (normalized) announc
 +      -0.9003 * (normalized) annual
 +      -0.534  * (normalized) answer
 +       0.5686 * (normalized) are
 +      -0.2887 * (normalized) arriv
 +      -0.7218 * (normalized) art
 +      -0.7209 * (normalized) artist
 +       0.4468 * (normalized) ass
 +       0.2458 * (normalized) at
 +      -0.336  * (normalized) august
 +      -0.1875 * (normalized) award
 +      -0.7508 * (normalized) awesom
 +      -0.233  * (normalized) awesome
 +      -1.0578 * (normalized) babi
 +      -0.107  * (normalized) back
 +       1.0985 * (normalized) bad
 +       0.3657 * (normalized) band
 +       0.1754 * (normalized) bar
 +       0.1842 * (normalized) bdai
 +      -0.3436 * (normalized) beat
 +      -1.0483 * (normalized) beauti
 +      -0.3141 * (normalized) bed
 +      -0.1387 * (normalized) best
 +      -0.3562 * (normalized) better
 +      -0.7928 * (normalized) big
 +      -0.1176 * (normalized) biggest
 +      -0.6637 * (normalized) birthdai
 +      -0.115  * (normalized) birthday
 +       0.1284 * (normalized) bit
 +      -0.081  * (normalized) bless
 +      -0.63   * (normalized) blog
 +      -0.3111 * (normalized) blow
 +      -0.5743 * (normalized) board
 +      -0.1031 * (normalized) boi
 +       0.2344 * (normalized) book
 +       0      * (normalized) bowl
 +      -0.8306 * (normalized) boy
 +      -0.6209 * (normalized) boys
 +       0.2163 * (normalized) break
 +       0.3307 * (normalized) breakfast
 +      -0.2054 * (normalized) bright
 +       0.3531 * (normalized) brilliant
 +      -0.252  * (normalized) bring
 +      -0.6283 * (normalized) brother
 +       0.1572 * (normalized) bui
 +       0.2515 * (normalized) busi
 +      -0.6843 * (normalized) but
 +       1.0358 * (normalized) call
 +      -0.3625 * (normalized) can
 +       0.0354 * (normalized) candi
 +      -0.3249 * (normalized) car
 +       0.6597 * (normalized) card
 +      -0.4233 * (normalized) care
 +      -0.8228 * (normalized) career
 +       0.0691 * (normalized) cast
 +       1.052  * (normalized) catch
 +      -0.3274 * (normalized) celebr
 +       0.613  * (normalized) center
 +      -0.6258 * (normalized) central
 +      -0.0593 * (normalized) chanc
 +      -0.1447 * (normalized) chang
 +      -0.3546 * (normalized) channel
 +      -0.3531 * (normalized) check
 +       0.4949 * (normalized) cheer
 +       0.2709 * (normalized) church
 +      -0.3781 * (normalized) class
 +      -0.1401 * (normalized) classic
 +      -0.4051 * (normalized) clean
 +       0.5092 * (normalized) close
 +       0.3356 * (normalized) club
 +       0.7196 * (normalized) co
 +       0.5108 * (normalized) coach
 +       0.5485 * (normalized) colleg
 +      -0.1065 * (normalized) com
 +       0.0756 * (normalized) com/watch
 +       0.0346 * (normalized) come
 +      -0.5865 * (normalized) comedi
 +      -0.4627 * (normalized) com 
 +      -0.4764 * (normalized) concert
 +      -0.1597 * (normalized) congrat
 +      -0.4352 * (normalized) continu
 +       0.0247 * (normalized) contract
 +      -0.4046 * (normalized) cool
 +       0.0812 * (normalized) count
 +      -0.1327 * (normalized) countri
 +      -1.2536 * (normalized) coupl
 +      -0.2362 * (normalized) cover
 +       0.3252 * (normalized) cricket
 +       0.1949 * (normalized) cut
 +      -1.1899 * (normalized) cute
 +       0.4504 * (normalized) cuz
 +      -0.0872 * (normalized) d
 +      -0.7038 * (normalized) da
 +      -0.4655 * (normalized) dad
 +      -0.433  * (normalized) dai
 +       0.4843 * (normalized) damn
 +      -0.7994 * (normalized) danc
 +      -0.7835 * (normalized) date
 +      -0.0475 * (normalized) day
 +       0.1683 * (normalized) days
 +      -0.4696 * (normalized) de
 +       0.9775 * (normalized) dead
 +       0.0217 * (normalized) debut
 +       0.2027 * (normalized) decid
 +      -0.3809 * (normalized) delici
 +       0      * (normalized) derbi
 +      -0.7641 * (normalized) deserv
 +       0.3286 * (normalized) di
 +       0.4678 * (normalized) didn
 +      -0.9544 * (normalized) dinner
 +      -0.322  * (normalized) discount
 +      -0.3719 * (normalized) do
 +       0.5646 * (normalized) doesn
 +      -0.0804 * (normalized) don
 +      -1.0606 * (normalized) door
 +       0.6594 * (normalized) down
 +      -0.3181 * (normalized) dream
 +       0.0422 * (normalized) dress
 +      -0.4218 * (normalized) drink
 +       0.3119 * (normalized) drive
 +      -0.0461 * (normalized) dude
 +       0.6594 * (normalized) due
 +      -0.3291 * (normalized) earli
 +       0.215  * (normalized) eat
 +       0.4582 * (normalized) elect
 +       0.2825 * (normalized) end
 +      -0.7756 * (normalized) enjoi
 +      -0.3182 * (normalized) enter
 +      -0.6457 * (normalized) ep
 +       0.0999 * (normalized) episod
 +       0.9539 * (normalized) even
 +       0.5742 * (normalized) evening
 +      -0.1992 * (normalized) event
 +       0.0535 * (normalized) ever
 +      -0.201  * (normalized) everyone
 +      -1.3509 * (normalized) excit
 +      -1.2593 * (normalized) excited
 +       0.3396 * (normalized) exhibit
 +      -0.0903 * (normalized) extra
 +       0.004  * (normalized) face
 +      -0.1593 * (normalized) facebook
 +       0.1372 * (normalized) fact
 +      -0.8036 * (normalized) fair
 +      -0.0797 * (normalized) fall
 +       0.7179 * (normalized) famili
 +       0.8728 * (normalized) family
 +       0.0236 * (normalized) fan
 +       0.176  * (normalized) fans
 +      -0.7802 * (normalized) far
 +       0.191  * (normalized) fast
 +      -0.9084 * (normalized) favorit
 +       0.0368 * (normalized) feel
 +      -0.8727 * (normalized) field
 +       0.4531 * (normalized) fight
 +      -0.2288 * (normalized) film
 +      -0.0185 * (normalized) final
 +       0.1963 * (normalized) find
 +      -0.2575 * (normalized) fine
 +       0.0799 * (normalized) finish
 +      -0.0563 * (normalized) fire
 +      -0.3918 * (normalized) flight
 +       0.0138 * (normalized) follow
 +      -0.3116 * (normalized) food
 +      -0.2948 * (normalized) footbal
 +       0.7105 * (normalized) football
 +      -0.2915 * (normalized) for
 +      -0.7976 * (normalized) forget
 +      -1.2389 * (normalized) forward
 +       0.5444 * (normalized) found
 +      -0.3174 * (normalized) free
 +      -0.149  * (normalized) fridai
 +      -0.2952 * (normalized) friend
 +      -0.6861 * (normalized) friends
 +       0.1546 * (normalized) front
 +       1.3239 * (normalized) fuck
 +      -0.1808 * (normalized) full
 +      -1.379  * (normalized) fun
 +      -1.1155 * (normalized) funni
 +      -0.1031 * (normalized) game
 +      -0.9444 * (normalized) gave
 +      -0.4436 * (normalized) gig
 +      -0.3253 * (normalized) girl
 +       0.2087 * (normalized) give
 +      -0.9545 * (normalized) glad
 +       0.5121 * (normalized) glass
 +      -0.8271 * (normalized) gloriou
 +      -0.1546 * (normalized) go
 +      -0.2512 * (normalized) goal
 +       0.0608 * (normalized) goin
 +       0.1309 * (normalized) going
 +       0.0109 * (normalized) gonna
 +      -0.7579 * (normalized) good
 +      -0.3638 * (normalized) gotta
 +      -0.1412 * (normalized) grade
 +      -1.5153 * (normalized) great
 +      -0.6686 * (normalized) greatest
 +      -0.3485 * (normalized) group
 +      -0.1134 * (normalized) guardian
 +       0.6886 * (normalized) guess
 +      -0.0641 * (normalized) guest
 +      -0.1465 * (normalized) gui
 +      -0.9908 * (normalized) guys
 +      -0.6466 * (normalized) haha
 +       0.038  * (normalized) hair
 +       0.7473 * (normalized) half
 +       0.2147 * (normalized) hand
 +      -0.4613 * (normalized) hang
 +       0.1349 * (normalized) happen
 +      -1.0825 * (normalized) happi
 +      -0.0001 * (normalized) happy
 +       0.4259 * (normalized) hard
 +      -0.4299 * (normalized) have
 +       0.7785 * (normalized) haven
 +       0.2581 * (normalized) he
 +      -0.1057 * (normalized) head
 +       0.5968 * (normalized) hear
 +       0.054  * (normalized) heard
 +      -0.2287 * (normalized) heart
 +      -0.5587 * (normalized) her
