=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2542 * (normalized) Man
 +      -0.1849 * (normalized) March
 +      -0.1259 * (normalized) Marching
 +       0.3216 * (normalized) Martin
 +      -0.2407 * (normalized) May
 +      -0.6747 * (normalized) McCarthy
 +       0.2355 * (normalized) Me
 +      -0.7506 * (normalized) Mexico
 +      -0.0843 * (normalized) Miami
 +       0.0128 * (normalized) Michael
 +      -1.0832 * (normalized) Milan
 +       0      * (normalized) Minaj
 +       0      * (normalized) Mohamed
 +       0.1736 * (normalized) Monday
 +      -0.0829 * (normalized) Morning
 +       0      * (normalized) Morsi
 +      -0.3607 * (normalized) Mr
 +       0.3887 * (normalized) Murray
 +       0.1171 * (normalized) Music
 +      -0.0192 * (normalized) My
 +      -0.8058 * (normalized) NBA
 +      -0.4845 * (normalized) NC
 +      -0.1143 * (normalized) NFL
 +      -1.0668 * (normalized) NIGHT
 +      -0.9105 * (normalized) NYC
 +      -1.2962 * (normalized) National
 +      -0.2751 * (normalized) Netflix
 +      -1.4411 * (normalized) Never
 +      -0.3642 * (normalized) New
 +       0.544  * (normalized) News
 +      -0.9888 * (normalized) Nice
 +       0.3577 * (normalized) Nick
 +       0      * (normalized) Nicki
 +      -0.8831 * (normalized) Night
 +      -0.0609 * (normalized) No
 +       0.2563 * (normalized) Noel
 +      -0.3505 * (normalized) North
 +       0.5601 * (normalized) Not
 +       0.029  * (normalized) Nov
 +      -0.1837 * (normalized) November
 +       0.4867 * (normalized) Now
 +      -0.3535 * (normalized) O
 +       0.4679 * (normalized) OF
 +      -0.0818 * (normalized) OH
 +      -0.5217 * (normalized) OMG
 +       1.5963 * (normalized) Obama
 +       0.1978 * (normalized) Oct
 +       0.0959 * (normalized) October
 +       0.552  * (normalized) Of
 +       0.6332 * (normalized) Off
 +       0.2303 * (normalized) Oh
 +      -0.8895 * (normalized) Ok
 +      -0.2532 * (normalized) On
 +      -0.6646 * (normalized) One
 +       0.4784 * (normalized) Our
 +      -0.1617 * (normalized) P
 +      -0.3667 * (normalized) PJ
 +      -0.0941 * (normalized) Pakistan
 +      -0.7565 * (normalized) Paris
 +      -0.2458 * (normalized) Park
 +      -0.4796 * (normalized) Party
 +      -1.8303 * (normalized) Paul
 +      -0.8394 * (normalized) Photo
 +      -0.4525 * (normalized) Planet
 +      -1.1116 * (normalized) Please
 +      -0.8911 * (normalized) President
 +       0.172  * (normalized) RT
 +      -0.7885 * (normalized) Ravens
 +      -1.0972 * (normalized) Really
 +      -0.8018 * (normalized) Red
 +       0.3793 * (normalized) Remember
 +      -0.2486 * (normalized) Rise
 +      -0.54   * (normalized) Rodeo
 +       0.1378 * (normalized) Romo
 +       0.0899 * (normalized) S
 +      -0.9043 * (normalized) SM
 +      -0.5047 * (normalized) SO
 +      -0.2994 * (normalized) San
 +      -0.1157 * (normalized) Sarah
 +      -0.1395 * (normalized) Sat
 +       0.3094 * (normalized) Saturday
 +       0.211  * (normalized) Scotland
 +      -0.6782 * (normalized) See
 +      -0.3238 * (normalized) Sept
 +       0.5967 * (normalized) September
 +       0.1738 * (normalized) She
 +      -0.9495 * (normalized) Show
 +      -0.0326 * (normalized) Smith
 +       0.1019 * (normalized) So
 +      -0.3237 * (normalized) Sons
 +       0.2322 * (normalized) St
 +      -0.1347 * (normalized) Star
 +      -0.1923 * (normalized) State
 +      -0.7874 * (normalized) Steelers
 +      -0.1821 * (normalized) Steve
 +       0.0544 * (normalized) Still
 +       0.409  * (normalized) Sun
 +       0.1244 * (normalized) Sunday
 +      -0.5148 * (normalized) Super
 +       0.7243 * (normalized) T
 +      -0.2893 * (normalized) THE
 +       0.6584 * (normalized) THIS
 +      -0.1262 * (normalized) TO
 +      -0.9194 * (normalized) TODAY
 +      -1      * (normalized) TOMORROW
 +      -0.3874 * (normalized) TV
 +       0.0392 * (normalized) Tampa
 +       0.2734 * (normalized) Taylor
 +       0.2177 * (normalized) Team
 +      -0.8518 * (normalized) Teen
 +      -1.1091 * (normalized) Thank
 +      -0.5367 * (normalized) Thanks
 +      -0.3018 * (normalized) That
 +      -0.0943 * (normalized) The
 +       0.1238 * (normalized) Theatre
 +      -0.3889 * (normalized) Then
 +       0.0875 * (normalized) There
 +      -0.3955 * (normalized) They
 +       0.4047 * (normalized) This
 +      -0.1544 * (normalized) Thursday
 +      -0.0753 * (normalized) Time
 +      -0.249  * (normalized) To
 +       0.0654 * (normalized) Today
 +      -0.1397 * (normalized) Tom
 +      -0.1068 * (normalized) Tomorrow
 +      -0.427  * (normalized) Tonight
 +      -1.1657 * (normalized) Trifecta
 +      -0.5034 * (normalized) True
 +       0.0575 * (normalized) Tuesday
 +       0.0091 * (normalized) Twilight
 +      -0.6328 * (normalized) U
 +       0.3874 * (normalized) UK
 +       0.1014 * (normalized) US
 +      -0.8062 * (normalized) Up
 +      -0.3458 * (normalized) Valentine
 +      -0.4146 * (normalized) Valentines
 +       0.2725 * (normalized) Valor
 +       0.0324 * (normalized) Vampire
 +      -0.2302 * (normalized) Vegas
 +      -1.0963 * (normalized) Very
 +      -0.6404 * (normalized) Vs
 +       0.6441 * (normalized) WE
 +      -0.7013 * (normalized) Washington
 +      -1.0354 * (normalized) Watch
 +      -0.3288 * (normalized) Watching
 +      -0.4648 * (normalized) We
 +       0.4231 * (normalized) Wednesday
 +      -0.4052 * (normalized) Week
 +      -0.1346 * (normalized) Well
 +      -0.4846 * (normalized) West
 +      -0.1435 * (normalized) What
 +       0.0442 * (normalized) When
 +       0.431  * (normalized) White
 +       0.4095 * (normalized) Who
 +       1.0981 * (normalized) Why
 +       0.5022 * (normalized) Wichita
 +      -0.3799 * (normalized) Wild
 +       0.5206 * (normalized) Will
 +      -0.4486 * (normalized) Williams
 +       0.0409 * (normalized) Winans
 +      -0.1455 * (normalized) Wish
 +       0.1221 * (normalized) World
 +      -0.2567 * (normalized) Wow
 +       0.1313 * (normalized) X
 +      -0.1876 * (normalized) Yay
 +      -0.6481 * (normalized) Yeah
 +      -0.3245 * (normalized) Year
 +      -0.1451 * (normalized) Yes
 +       0.0578 * (normalized) York
 +      -0.2774 * (normalized) You
 +       0.0931 * (normalized) Young
 +       0.7454 * (normalized) Your
 +       0.1376 * (normalized) a
 +       0.233  * (normalized) about
 +      -0.5508 * (normalized) actually
 +       0.0614 * (normalized) after
 +       0.3637 * (normalized) afternoon
 +       0.0511 * (normalized) again
 +       0.0988 * (normalized) against
 +      -0.4353 * (normalized) ago
 +      -0.2791 * (normalized) ahead
 +       0.1042 * (normalized) album
 +      -0.1365 * (normalized) all
 +       0.5867 * (normalized) almost
 +      -0.8381 * (normalized) along
 +      -0.4499 * (normalized) already
 +       0.1449 * (normalized) also
 +      -0.2314 * (normalized) always
 +      -0.7577 * (normalized) am
 +      -0.4939 * (normalized) amazing
 +       0.086  * (normalized) an
 +      -0.0693 * (normalized) and
 +      -0.5217 * (normalized) ang
 +       0.7801 * (normalized) announced
 +       0      * (normalized) annual
 +       0.2775 * (normalized) another
 +       0.1102 * (normalized) any
 +       0.6568 * (normalized) anyone
 +       0.4756 * (normalized) anything
 +       0.0793 * (normalized) are
 +       0.3427 * (normalized) around
 +      -0.1118 * (normalized) as
 +       0.5185 * (normalized) ass
 +      -0.312  * (normalized) at
 +      -0.0418 * (normalized) award
 +       0.9441 * (normalized) away
 +      -0.9653 * (normalized) awesome
 +       0.7367 * (normalized) b
 +      -0.4538 * (normalized) baby
 +      -0.2566 * (normalized) back
 +       1.0915 * (normalized) bad
 +       0.1972 * (normalized) band
 +       0.3601 * (normalized) bday
 +       0.1068 * (normalized) be
 +      -0.2293 * (normalized) beat
 +      -0.5972 * (normalized) beautiful
 +       0.2091 * (normalized) because
 +      -0.3942 * (normalized) bed
 +       0.6264 * (normalized) been
 +       0.015  * (normalized) before
 +       0.683  * (normalized) behind
 +      -0.1278 * (normalized) being
 +       0.1464 * (normalized) believe
 +      -1.2223 * (normalized) best
 +      -0.7594 * (normalized) better
 +      -0.0853 * (normalized) between
 +      -1.0601 * (normalized) big
 +      -0.8483 * (normalized) biggest
 +      -0.548  * (normalized) birthday
 +       0.5121 * (normalized) bit
 +       0.7464 * (normalized) book
 +      -0.0706 * (normalized) both
 +      -0.0155 * (normalized) boy
 +      -0.1769 * (normalized) boys
 +      -0.1483 * (normalized) break
 +      -0.1339 * (normalized) bright
 +      -0.1889 * (normalized) brilliant
 +       0.5883 * (normalized) bring
 +      -0.6631 * (normalized) brother
 +      -0.1132 * (normalized) but
 +       0.0398 * (normalized) buy
 +       0.1034 * (normalized) by
 +       0.3491 * (normalized) c
 +       0.9774 * (normalized) call
 +       0.2161 * (normalized) called
 +      -0.0283 * (normalized) came
 +      -0.0534 * (normalized) can
 +       0.0623 * (normalized) candy
 +       0.3159 * (normalized) cant
 +       0.0705 * (normalized) car
 +      -0.4723 * (normalized) care
 +      -0.7407 * (normalized) career
 +       0.0205 * (normalized) cast
 +      -0.0941 * (normalized) cause
 +      -0.3163 * (normalized) celebrate
 +       0.3476 * (normalized) center
 +      -0.3812 * (normalized) chance
 +       0.203  * (normalized) check
 +       0.5136 * (normalized) church
 +      -0.0599 * (normalized) class
 +       0.6716 * (normalized) close
 +       0.3397 * (normalized) co
 +       0.0773 * (normalized) college
 +      -0.478  * (normalized) com
 +      -0.1041 * (normalized) com/watch
 +      -0.2984 * (normalized) come
 +      -0.4256 * (normalized) comedy
 +       0.5478 * (normalized) comes
 +      -0.3096 * (normalized) coming
 +      -0.5072 * (normalized) com 
 +      -1.2591 * (normalized) concert
 +      -1.3342 * (normalized) cool
 +      -0.467  * (normalized) could
 +       0.1233 * (normalized) country
 +      -1      * (normalized) couple
 +      -0.9334 * (normalized) course
 +      -0.7399 * (normalized) cover
 +      -0.0368 * (normalized) crazy
 +       0.1697 * (normalized) cricket
 +      -1.0259 * (normalized) cute
 +      -0.2148 * (normalized) d
 +      -0.1901 * (normalized) da
 +      -0.7881 * (normalized) dance
 +      -0.5995 * (normalized) date
 +      -0.1014 * (normalized) day
 +      -0.1359 * (normalized) days
 +      -0.4681 * (normalized) definitely
 +       0.6076 * (normalized) did
 +       0.549  * (normalized) didn
 +      -0.8749 * (normalized) dinner
 +      -0.0005 * (normalized) do
 +       0.1062 * (normalized) does
 +       0.0961 * (normalized) doesn
 +      -0.1442 * (normalized) doing
 +      -0.0038 * (normalized) don
 +      -0.5921 * (normalized) done
 +       0.518  * (normalized) down
 +      -0.2833 * (normalized) dream
 +      -0.0667 * (normalized) dude
 +      -0.4839 * (normalized) during
 +       0.1326 * (normalized) early
 +      -0.853  * (normalized) else
 +       0.066  * (normalized) end
 +       0.0704 * (normalized) enjoy
 +      -0.8583 * (normalized) enjoying
 +      -0.0749 * (normalized) enough
 +       0.6636 * (normalized) episode
 +       0.6263 * (normalized) even
 +       0.2685 * (normalized) evening
 +       0.2329 * (normalized) event
 +      -0.1364 * (normalized) ever
 +      -0.2457 * (normalized) every
 +       0.0217 * (normalized) everyone
 +       0.0033 * (normalized) everything
 +      -1.7125 * (normalized) excited
 +       0      * (normalized) exciting
 +       0.0137 * (normalized) face
 +       1.0691 * (normalized) family
 +      -0.3417 * (normalized) fan
 +       0.0007 * (normalized) fans
 +      -0.3588 * (normalized) far
 +      -1.1648 * (normalized) favorite
 +       0.5876 * (normalized) feel
 +      -0.1243 * (normalized) few
 +      -0.1008 * (normalized) fight
 +      -0.1948 * (normalized) film
 +       0.0727 * (normalized) final
 +      -0.3406 * (normalized) finally
 +       0.2242 * (normalized) find
 +      -0.8694 * (normalized) fine
 +      -0.1763 * (normalized) finish
 +       0.2661 * (normalized) finished
 +      -0.1976 * (normalized) first
 +      -0.2506 * (normalized) follow
 +      -0.4513 * (normalized) food
 +      -0.0234 * (normalized) football
 +      -0.0839 * (normalized) for
 +       0.0532 * (normalized) forever
 +      -0.984  * (normalized) forget
 +      -0.88   * (normalized) forward
 +       0.2045 * (normalized) found
 +      -0.3943 * (normalized) free
 +      -0.5261 * (normalized) friday
 +      -0.0002 * (normalized) friend
 +      -0.9992 * (normalized) friends
 +      -0.0246 * (normalized) from
 +      -0.0062 * (normalized) front
 +       0.8256 * (normalized) fuck
 +       0.1001 * (normalized) full
 +      -1.2519 * (normalized) fun
 +      -0.9434 * (normalized) funny
 +      -0.2311 * (normalized) game
 +       0.6253 * (normalized) games
 +      -1.373  * (normalized) gave
 +       0.0953 * (normalized) get
 +       0.0708 * (normalized) gets
 +       0.6811 * (normalized) getting
 +      -0.2917 * (normalized) girl
 +      -1.1977 * (normalized) girls
 +      -0.0277 * (normalized) give
 +      -1.3377 * (normalized) glad
 +       0.3888 * (normalized) go
 +       0.0843 * (normalized) goes
 +       0.2347 * (normalized) going
 +      -0.1551 * (normalized) gone
 +       0.0119 * (normalized) gonna
 +      -1.0512 * (normalized) good
 +       0.0084 * (normalized) got
 +      -0.2846 * (normalized) gotta
 +      -0.2077 * (normalized) grade
 +      -1.7214 * (normalized) great
 +      -0.8731 * (normalized) greatest
 +       0.5363 * (normalized) guess
 +      -0.1453 * (normalized) guys
 +      -0.0804 * (normalized) had
 +      -0.7355 * (normalized) haha
 +       0.3833 * (normalized) half
 +      -0.0935 * (normalized) happen
 +      -1.0764 * (normalized) happy
 +       0.2049 * (normalized) has
 +       0.1402 * (normalized) have
 +       0.3684 * (normalized) haven
 +      -0.1153 * (normalized) having
 +       0.0296 * (normalized) he
 +       0.3575 * (normalized) head
 +       0.6079 * (normalized) hear
 +      -0.16   * (normalized) heard
 +      -0.462  * (normalized) heart
 +      -0.2385 * (normalized) help
 +       0.183  * (normalized) her
 +      -0.0634 * (normalized) here
 +      -0.5509 * (normalized) hilarious
 +       0.5105 * (normalized) him
 +       0.4148 * (normalized) his
 +      -0.5887 * (normalized) history
 +       0.189  * (normalized) hit
 +       0.8356 * (normalized) home
 +      -0.2123 * (normalized) hope
 +      -1.1076 * (normalized) hopefully
 +      -0.8303 * (normalized) hopes
 +      -0.0795 * (normalized) hot
 +       0.3689 * (normalized) hours
 +      -0.4721 * (normalized) house
 +      -0.1612 * (normalized) how
 +       0.0375 * (normalized) html …
 +      -0.1103 * (normalized) http
 +      -1.165  * (normalized) https
 +       0.3185 * (normalized) i
 +       0.0939 * (normalized) if
 +      -0.5702 * (normalized) ill
 +      -0.0798 * (normalized) im
 +      -0.0262 * (normalized) in
 +      -0.3911 * (normalized) interested
 +      -1.2434 * (normalized) interesting
 +       0.8982 * (normalized) interview
 +       0.3371 * (normalized) into
 +       0.0283 * (normalized) is
 +      -0.0326 * (normalized) isn
 +      -0.0684 * (normalized) it
 +      -0.1976 * (normalized) its
 +      -0.0826 * (normalized) job
 +      -0.2887 * (normalized) join
 +       0.0461 * (normalized) just
 +      -0.0256 * (normalized) keep
 +      -0.1317 * (normalized) kids
 +      -0.0927 * (normalized) know
 +       0.1065 * (normalized) last
 +       0.707  * (normalized) late
 +       0.9339 * (normalized) later
 +       0.0735 * (normalized) lead
 +      -0.5375 * (normalized) league
 +      -0.1728 * (normalized) learn
 +      -0.2399 * (normalized) leave
 +      -0.0878 * (normalized) left
 +       0.5765 * (normalized) let
 +       0.5951 * (normalized) life
 +      -0.1671 * (normalized) like
 +      -0.6213 * (normalized) liked
 +      -0.4867 * (normalized) line
 +      -1.025  * (normalized) list
 +      -0.2771 * (normalized) listening
 +      -0.2824 * (normalized) little
 +      -0.2882 * (normalized) live
 +      -0.0643 * (normalized) ll
 +      -0.5562 * (normalized) lol
 +       0.1688 * (normalized) long
 +       0.3758 * (normalized) look
 +       0.4301 * (normalized) looking
 +       0.1666 * (normalized) looks
 +      -0.0135 * (normalized) lot
 +      -1.443  * (normalized) love
 +      -1.3288 * (normalized) loved
 +      -1.0596 * (normalized) lovely
 +      -1.0037 * (normalized) luck
 +      -1.2275 * (normalized) lucky
 +      -0.0068 * (normalized) lunch
 +       0.0135 * (normalized) m
 +      -0.0647 * (normalized) mad
 +      -0.1344 * (normalized) made
 +       0.2126 * (normalized) make
 +      -0.6006 * (normalized) makes
 +      -1.664  * (normalized) making
 +      -0.5528 * (normalized) man
 +       0.8049 * (normalized) many
 +      -0.2855 * (normalized) match
 +       0.0619 * (normalized) may
 +      -0.1759 * (normalized) maybe
 +       0.1505 * (normalized) me
 +       0.4588 * (normalized) means
 +      -0.5342 * (normalized) meet
 +       0.0597 * (normalized) might
 +      -1.0076 * (normalized) mine
 +       0.0846 * (normalized) miss
 +       0.5925 * (normalized) missed
 +      -0.2371 * (normalized) mom
 +       0.1945 * (normalized) moment
 +      -0.2707 * (normalized) more
 +       0.0741 * (normalized) morning
 +      -0.4413 * (normalized) most
 +      -0.2669 * (normalized) move
 +      -0.6004 * (normalized) movie
 +       0.5347 * (normalized) movies
 +       0.0619 * (normalized) moving
 +      -0.0703 * (normalized) much
 +      -0.286  * (normalized) music
 +      -0.5225 * (normalized) must
 +      -0.0146 * (normalized) my
 +       0.819  * (normalized) myself
 +      -0.0132 * (normalized) n
 +      -0.3854 * (normalized) name
 +      -0.1209 * (normalized) need
 +       0.6095 * (normalized) never
 +       0.1759 * (normalized) new
 +       0.2013 * (normalized) news
 +       0.1179 * (normalized) next
 +      -1.3458 * (normalized) nice
 +       0.1012 * (normalized) night
 +       0.3006 * (normalized) no
 +       1.058  * (normalized) not
 +      -0.212  * (normalized) now
 +       0.4502 * (normalized) o
 +       0.0604 * (normalized) of
 +      -0.1662 * (normalized) off
 +       0.5443 * (normalized) oh
 +       0.2263 * (normalized) ok
 +      -0.4553 * (normalized) okay
 +      -0.5259 * (normalized) old
 +       0.0103 * (normalized) on
 +      -0.0011 * (normalized) one
 +       0.2467 * (normalized) only
 +      -0.1551 * (normalized) open
 +      -0.3393 * (normalized) opening
 +       0.1351 * (normalized) or
 +       0.7204 * (normalized) other
 +      -0.6527 * (normalized) our
