=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1
Instances:    7230
Attributes:   1841
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.261  * (normalized) eat
 +      -0.2038 * (normalized) echo
 +      -0.1552 * (normalized) effect
 +      -0.4174 * (normalized) egypt
 +       0.2428 * (normalized) elect
 +       0.3509 * (normalized) eli
 +      -0.0894 * (normalized) elvi
 +       0.3118 * (normalized) email
 +      -0.2381 * (normalized) en
 +       0.2508 * (normalized) end
 +       0.3055 * (normalized) eng
 +       0.0952 * (normalized) england
 +      -0.274  * (normalized) english
 +      -1.0152 * (normalized) enjoi
 +      -0.2857 * (normalized) enter
 +      -0.0972 * (normalized) entertain
 +      -0.257  * (normalized) ep
 +      -0.2583 * (normalized) epic
 +       0.185  * (normalized) episod
 +      -0.1429 * (normalized) eric
 +      -0.1361 * (normalized) espn
 +      -0.4639 * (normalized) evan
 +       0.2998 * (normalized) even
 +      -0.0806 * (normalized) event
 +      -0.4705 * (normalized) excel
 +      -1.0544 * (normalized) excit
 +       0.0818 * (normalized) exhibit
 +      -0.1382 * (normalized) expect
 +      -0.2619 * (normalized) experi
 +      -0.0467 * (normalized) extra
 +       0.4055 * (normalized) ey
 +       0.2236 * (normalized) face
 +       0.6597 * (normalized) fact
 +      -0.3282 * (normalized) factor
 +      -0.5267 * (normalized) fair
 +      -0.0865 * (normalized) fall
 +       0.4965 * (normalized) famili
 +      -0.0437 * (normalized) fan
 +      -0.4582 * (normalized) fantast
 +      -0.2345 * (normalized) farm
 +      -0.119  * (normalized) fashion
 +       0.2826 * (normalized) fast
 +      -0.3947 * (normalized) favorit
 +      -0.1262 * (normalized) fb
 +      -0.1989 * (normalized) fca
 +      -0.2393 * (normalized) featur
 +      -0.6444 * (normalized) feb
 +       0.2568 * (normalized) februari
 +       0.2395 * (normalized) feel
 +      -0.1243 * (normalized) festiv
 +      -0.3067 * (normalized) field
 +       0.1876 * (normalized) fight
 +      -0.0356 * (normalized) film
 +      -0.4296 * (normalized) final
 +      -0.2425 * (normalized) find
 +      -0.3658 * (normalized) fine
 +      -0.0549 * (normalized) finish
 +       0.4139 * (normalized) fire
 +      -0.1286 * (normalized) fit
 +      -0.0134 * (normalized) flight
 +      -0.0512 * (normalized) florida
 +       0.1551 * (normalized) fly
 +      -0.1205 * (normalized) folk
 +      -0.1067 * (normalized) follow
 +       0.0873 * (normalized) food
 +      -0.0185 * (normalized) footbal
 +       0.53   * (normalized) forc
 +       0.0043 * (normalized) forev
 +      -0.4977 * (normalized) forget
 +      -0.0196 * (normalized) form
 +      -0.162  * (normalized) fort
 +      -0.7021 * (normalized) forward
 +       0.1474 * (normalized) found
 +       0.1589 * (normalized) fox
 +       0.2361 * (normalized) fran
 +      -0.6073 * (normalized) free
 +      -0.151  * (normalized) fridai
 +      -0.6802 * (normalized) friend
 +       0.2143 * (normalized) front
 +      -0.2304 * (normalized) fu
 +       1.0577 * (normalized) fuck
 +      -0.5021 * (normalized) full
 +      -1.075  * (normalized) fun
 +      -0.2809 * (normalized) funni
 +      -0.18   * (normalized) gai
 +      -0.1395 * (normalized) game
 +      -0.0207 * (normalized) gandhi
 +      -0.2276 * (normalized) gari
 +      -0.5274 * (normalized) gave
 +      -0.2961 * (normalized) gear
 +      -0.0859 * (normalized) georg
 +      -0.1725 * (normalized) germani
 +      -0.1053 * (normalized) giant
 +      -0.2984 * (normalized) gig
 +      -0.308  * (normalized) girl
 +       0.0987 * (normalized) give
 +      -0.7638 * (normalized) glad
 +       0.1083 * (normalized) glass
 +      -0.2857 * (normalized) gloriou
 +       0.0778 * (normalized) goal
 +      -0.1237 * (normalized) god
 +       0.0665 * (normalized) goin
 +      -0.1567 * (normalized) gold
 +      -0.0498 * (normalized) gonna
 +       0.0016 * (normalized) gonzaga
 +      -0.8857 * (normalized) good
 +      -0.2857 * (normalized) goodnight
 +       0.0085 * (normalized) googl
 +      -0.3204 * (normalized) gorgeou
 +      -0.1877 * (normalized) gotta
 +      -0.293  * (normalized) grace
 +       0.1756 * (normalized) grade
 +      -0.2153 * (normalized) grammi
 +      -1.0756 * (normalized) great
 +      -0.4836 * (normalized) greatest
 +      -0.1679 * (normalized) green
 +      -0.2459 * (normalized) greensboro
 +      -0.1338 * (normalized) grimmi
 +      -0.1407 * (normalized) group
 +       0.5753 * (normalized) guess
 +      -0.1429 * (normalized) guest
 +      -0.18   * (normalized) gui
 +      -0.1743 * (normalized) haha
 +      -0.2218 * (normalized) hahaha
 +      -0.4007 * (normalized) hahahaha
 +       0.2392 * (normalized) hair
 +       0.0876 * (normalized) half
 +      -0.1551 * (normalized) hall
 +      -0.1821 * (normalized) halloween
 +      -0.3207 * (normalized) ham
 +       0.0355 * (normalized) hand
 +      -0.119  * (normalized) hang
 +       0.1337 * (normalized) hank
 +       0.3397 * (normalized) happen
 +      -0.9215 * (normalized) happi
 +      -0.0371 * (normalized) hard
 +       0.6583 * (normalized) harri
 +      -0.3727 * (normalized) hart
 +      -0.1416 * (normalized) harvei
 +       1.0697 * (normalized) hate
 +       0.6378 * (normalized) havent
 +      -0.0464 * (normalized) hd
 +       0.2359 * (normalized) he
 +      -0.1297 * (normalized) head
 +       0.2653 * (normalized) hear
 +       0.0891 * (normalized) heard
 +      -0.0473 * (normalized) heart
 +       0.018  * (normalized) heat
 +       0.0061 * (normalized) hei
 +       0.8585 * (normalized) hell
 +      -0.345  * (normalized) help
 +      -0.119  * (normalized) here
 +      -0.27   * (normalized) high
 +      -0.084  * (normalized) highlight
 +      -0.6526 * (normalized) hilari
 +      -0.1687 * (normalized) hill
 +      -0.232  * (normalized) hip
 +      -0.2571 * (normalized) histori
 +       0.132  * (normalized) hit
 +      -0.028  * (normalized) hold
 +      -0.3724 * (normalized) holi
 +       0.2619 * (normalized) holidai
 +      -0.0886 * (normalized) hollywood
 +       0.6532 * (normalized) home
 +      -0.4783 * (normalized) homecom
 +      -0.2215 * (normalized) honor
 +      -0.0229 * (normalized) hop
 +      -0.3233 * (normalized) hope
 +      -0.1298 * (normalized) host
 +       0.1506 * (normalized) hot
 +      -0.2854 * (normalized) hotel
 +       0.3903 * (normalized) hour
 +      -0.2125 * (normalized) hous
 +       0.1797 * (normalized) houston
 +      -0.3563 * (normalized) hr
 +      -0.5109 * (normalized) huge
 +       0.6025 * (normalized) hurt
 +       0.0386 * (normalized) ian
 +      -0.0947 * (normalized) ic
 +      -0.0567 * (normalized) id
 +       0.3176 * (normalized) idea
 +      -0.4078 * (normalized) iguana
 +       0.0416 * (normalized) ii
 +       0.1691 * (normalized) iii
 +       0.0238 * (normalized) il
 +       0.1262 * (normalized) ill
 +       0.2926 * (normalized) im
 +      -0.1616 * (normalized) inbetween
 +      -0.2232 * (normalized) includ
 +       0.2143 * (normalized) independ
 +      -0.0438 * (normalized) india
 +      -0.0294 * (normalized) infinit
 +      -0.4881 * (normalized) inspir
 +      -0.815  * (normalized) interest
 +       0.1032 * (normalized) interview
 +      -0.4918 * (normalized) invit
 +      -0.58   * (normalized) ipad
 +      -0.1855 * (normalized) ireland
 +       0.3211 * (normalized) iren
 +      -0.4286 * (normalized) island
 +       0.1407 * (normalized) isnt
 +       0.4163 * (normalized) issu
 +      -0.084  * (normalized) itali
 +      -0.4048 * (normalized) itll
 +       0.4836 * (normalized) itv
 +      -0.1003 * (normalized) iv
 +      -0.1558 * (normalized) jackson
 +       0.3109 * (normalized) jame
 +       0.0164 * (normalized) jan
 +      -0.0319 * (normalized) januari
 +      -0.1698 * (normalized) japan
 +       0.0178 * (normalized) jason
 +      -0.2729 * (normalized) jazz
 +       0.0476 * (normalized) jean
 +       0.0562 * (normalized) jeff
 +      -0.0733 * (normalized) jennif
 +       0.1982 * (normalized) jeremi
 +      -0.2782 * (normalized) jersei
 +      -0.2958 * (normalized) jesu
 +      -0.0549 * (normalized) jet
 +      -0.549  * (normalized) jim
 +      -0.2521 * (normalized) job
 +      -0.3652 * (normalized) joe
 +      -0.0214 * (normalized) john
 +      -0.2007 * (normalized) johnson
 +      -0.3955 * (normalized) join
 +       0.4535 * (normalized) joke
 +      -0.2212 * (normalized) joseph
 +      -0.1601 * (normalized) journei
 +      -0.1324 * (normalized) juic
 +      -0.2367 * (normalized) juli
 +      -0.069  * (normalized) june
 +      -0.1725 * (normalized) jungl
 +      -0.1581 * (normalized) justic
 +       0.5082 * (normalized) justin
 +       0.2381 * (normalized) justinbieb
 +       0.1598 * (normalized) kendrick
 +       0.0853 * (normalized) kentucki
 +       0.5373 * (normalized) kevin
 +       0.1185 * (normalized) kick
 +       0      * (normalized) kickbal
 +       0.057  * (normalized) kid
 +       0.8716 * (normalized) kill
 +      -0.1793 * (normalized) kind
 +       0.3858 * (normalized) kinda
 +       0.315  * (normalized) king
 +      -0.1375 * (normalized) kiss
 +       0.0022 * (normalized) knick
 +       0.1864 * (normalized) ko
 +      -0.2304 * (normalized) kung
 +      -0.0415 * (normalized) kyle
 +      -0.0734 * (normalized) la
 +      -0.2696 * (normalized) ladi
 +       0.1013 * (normalized) laker
 +      -0.4048 * (normalized) land
 +       0.0559 * (normalized) lane
 +       0.3404 * (normalized) late
 +      -0.011  * (normalized) laugh
 +       0.0787 * (normalized) launch
 +      -0.1661 * (normalized) lead
 +       0.1995 * (normalized) leagu
 +      -0.3696 * (normalized) learn
 +       0.3043 * (normalized) leav
 +       0.039  * (normalized) left
 +      -0.2322 * (normalized) legend
 +      -0.2345 * (normalized) let
 +       0.2133 * (normalized) life
 +      -0.089  * (normalized) light
 +       0.134  * (normalized) lin
 +      -0.2756 * (normalized) line
 +       0.0492 * (normalized) lion
 +      -0.4499 * (normalized) list
 +       0.0006 * (normalized) listen
 +      -0.4934 * (normalized) live
 +       0.1067 * (normalized) lloyd
 +      -0.3947 * (normalized) lol
 +       0.1306 * (normalized) london
 +       0.0748 * (normalized) long
 +       0.5319 * (normalized) lorax
 +       0.6243 * (normalized) lost
 +       0.1293 * (normalized) lot
 +      -0.3192 * (normalized) loung
 +      -1.0738 * (normalized) love
 +      -0.4878 * (normalized) luck
 +      -0.9968 * (normalized) lucki
 +      -0.0082 * (normalized) lunch
 +      -0.0137 * (normalized) mackem
 +       0.1883 * (normalized) mad
 +      -0.1029 * (normalized) made
 +      -0.1755 * (normalized) magic
 +      -0.2328 * (normalized) main
 +      -0.2622 * (normalized) make
 +      -0.1801 * (normalized) mall
 +      -0.0553 * (normalized) man
 +      -0.1685 * (normalized) march
 +       0.1165 * (normalized) margarita
 +       0.4049 * (normalized) mark
 +      -0.2431 * (normalized) market
 +       0.2026 * (normalized) martin
 +      -0.3276 * (normalized) mass
 +      -0.309  * (normalized) match
 +      -0.0218 * (normalized) matter
 +      -0.0469 * (normalized) max
 +      -0.1153 * (normalized) mccarthi
 +      -0.223  * (normalized) mean
 +       0.3753 * (normalized) media
 +       0.1221 * (normalized) meet
 +      -0.1153 * (normalized) melissa
 +       0.6847 * (normalized) member
 +      -0.1794 * (normalized) memori
 +       0.2795 * (normalized) men
 +      -0.1471 * (normalized) mention
 +      -0.0328 * (normalized) mercuri
 +       0.079  * (normalized) mersei
 +      -0.1374 * (normalized) messag
 +       0.6156 * (normalized) met
 +      -0.2381 * (normalized) mexico
 +      -0.1942 * (normalized) miami
 +       0.1397 * (normalized) michael
 +      -0.6622 * (normalized) milan
 +      -0.0543 * (normalized) million
 +      -0.1123 * (normalized) minaj
 +       0.203  * (normalized) mind
 +      -0.4286 * (normalized) mine
 +      -0.2237 * (normalized) mint
 +       0.1315 * (normalized) minut
 +       0.0593 * (normalized) miss
 +      -0.0302 * (normalized) mix
 +       0.125  * (normalized) mnf
 +      -0.1816 * (normalized) moham
 +      -0.0843 * (normalized) mom
 +      -0.1878 * (normalized) moment
 +      -0.2804 * (normalized) mon
 +       0.0944 * (normalized) mondai
 +       0.2039 * (normalized) monei
 +      -0.0593 * (normalized) month
 +       0.0928 * (normalized) moon
 +       0.07   * (normalized) morn
 +      -0.1816 * (normalized) morsi
 +       0.3732 * (normalized) move
 +      -0.1297 * (normalized) movi
 +      -0.3336 * (normalized) mr
 +       0.0153 * (normalized) murrai
 +       0.1372 * (normalized) music
 +      -0.2214 * (normalized) na
 +       0.216  * (normalized) name
 +      -0.0401 * (normalized) nascar
 +      -0.3632 * (normalized) nation
 +      -0.3741 * (normalized) nba
 +       0.0669 * (normalized) nc
 +      -0.1064 * (normalized) netflix
 +      -0.2193 * (normalized) network
 +       0.1859 * (normalized) new
 +       0.1944 * (normalized) nfl
 +      -0.6384 * (normalized) nice
 +      -0.0755 * (normalized) nick
 +      -0.1123 * (normalized) nicki
 +       0.7869 * (normalized) nigga
 +       0.0804 * (normalized) night
 +      -0.072  * (normalized) nite
 +      -0.0792 * (normalized) noel
 +      -0.1778 * (normalized) noon
 +       0.0777 * (normalized) north
 +      -0.25   * (normalized) nov
 +      -0.3556 * (normalized) novemb
 +      -0.092  * (normalized) nowplai
 +       0.0767 * (normalized) nufc
 +       0.0476 * (normalized) nuit
 +      -0.4697 * (normalized) number
 +      -0.1046 * (normalized) ny
 +      -0.17   * (normalized) nyc
 +       0.2753 * (normalized) nz
 +       0.7967 * (normalized) obama
 +      -0.3917 * (normalized) oct
 +      -0.3453 * (normalized) octob
 +       0.0847 * (normalized) odd
 +      -0.1    * (normalized) offer
 +      -0.0101 * (normalized) offici
 +      -0.221  * (normalized) okami
 +       0.1732 * (normalized) omg
 +      -0.3142 * (normalized) open
 +       0.0808 * (normalized) order
 +       0.4093 * (normalized) oscar
 +       0.0005 * (normalized) p
 +       0.1554 * (normalized) pack
 +      -0.4707 * (normalized) page
 +      -0.2156 * (normalized) pai
 +      -0.0839 * (normalized) paid
 +      -0.2443 * (normalized) pakistan
 +      -0.327  * (normalized) panda
 +       0.3285 * (normalized) paper
 +      -0.1106 * (normalized) parent
 +      -0.5145 * (normalized) pari
 +      -0.2857 * (normalized) parisnic
 +      -0.2612 * (normalized) park
 +       0.374  * (normalized) part
 +      -0.4858 * (normalized) parti
 +      -0.0242 * (normalized) pass
 +      -0.0548 * (normalized) patrick
 +      -0.4459 * (normalized) paul
 +      -0.0175 * (normalized) peac
 +       0.369  * (normalized) peopl
 +      -0.7192 * (normalized) perfect
 +      -0.0485 * (normalized) perform
 +       0.2327 * (normalized) person
 +       0.0348 * (normalized) philli
 +      -0.2007 * (normalized) phone
 +      -0.2301 * (normalized) photo
 +       0.3133 * (normalized) physic
 +       0.4423 * (normalized) pic
 +      -0.1156 * (normalized) pick
 +      -0.3257 * (normalized) pictur
 +      -0.3362 * (normalized) pink
 +      -0.3549 * (normalized) pj
 +       0.1098 * (normalized) place
 +       0.0868 * (normalized) plai
 +      -0.0658 * (normalized) plan
 +      -0.2181 * (normalized) planet
 +       0.106  * (normalized) player
 +      -0.4359 * (normalized) playoff
 +      -0.1429 * (normalized) plaza
 +      -0.2989 * (normalized) pm
 +       0.2779 * (normalized) point
 +      -0.2857 * (normalized) pool
 +      -0.1964 * (normalized) port
 +       0.0459 * (normalized) post
 +      -0.0888 * (normalized) power
 +       0.1746 * (normalized) practic
 +       0.1217 * (normalized) prai
 +       0.537  * (normalized) pre
 +      -0.0699 * (normalized) premier
 +       0.1647 * (normalized) preorder
 +       0.2457 * (normalized) preseason
 +      -0.3033 * (normalized) present
 +      -0.1164 * (normalized) presid
 +      -0.0894 * (normalized) preslei
 +       0.1034 * (normalized) pretti
 +      -0.0782 * (normalized) preview
 +       0.1839 * (normalized) price
 +      -0.2408 * (normalized) princ
 +       0.1327 * (normalized) pro
 +      -0.2857 * (normalized) promis
 +      -0.6605 * (normalized) proud
 +      -0.21   * (normalized) pump
 +       0.4063 * (normalized) put
 +       0.2928 * (normalized) quarter
 +       0.0476 * (normalized) question
 +       0.0732 * (normalized) race
 +      -0.1703 * (normalized) radio
 +       0.109  * (normalized) rain
 +      -0.1489 * (normalized) ralli
 +      -0.0698 * (normalized) raven
 +       0.1204 * (normalized) read
 +      -0.4024 * (normalized) readi
 +       0.0746 * (normalized) real
 +       0.1671 * (normalized) realiz
 +      -0.4768 * (normalized) reason
 +      -0.0165 * (normalized) record
 +      -0.1808 * (normalized) red
 +      -0.119  * (normalized) relat
 +       0.0545 * (normalized) releas
 +      -0.5714 * (normalized) remain
 +       0.1278 * (normalized) rememb
 +       0.1813 * (normalized) remind
 +      -0.4336 * (normalized) rest
 +      -0.299  * (normalized) result
 +       0.0429 * (normalized) return
 +      -0.0326 * (normalized) review
 +       0.2754 * (normalized) revolut
 +      -0.3033 * (normalized) ricki
 +      -0.9782 * (normalized) right
 +      -0.0868 * (normalized) rise
 +      -0.1583 * (normalized) road
 +       0.1067 * (normalized) robertson
 +      -0.2751 * (normalized) rock
 +      -0.2982 * (normalized) rocki
 +       0.0368 * (normalized) rodeo
 +      -0.0678 * (normalized) rodger
 +       0.1359 * (normalized) roger
 +      -0.0593 * (normalized) role
 +      -0.4286 * (normalized) roll
 +      -0.1626 * (normalized) roman
 +       0.1022 * (normalized) romo
 +       0.2127 * (normalized) room
 +      -0.0365 * (normalized) rosa
 +      -0.2003 * (normalized) rose
 +      -0.4627 * (normalized) ross
 +       0.1145 * (normalized) round
 +      -0.1939 * (normalized) row
 +      -0.1556 * (normalized) royal
 +      -0.0666 * (normalized) rt
 +       0.4642 * (normalized) rugbi
 +       0.6079 * (normalized) run
 +       0.1613 * (normalized) ryan
 +      -0.3292 * (normalized) sa
 +      -0.2039 * (normalized) safe
 +      -0.2097 * (normalized) sale
 +      -0.3682 * (normalized) san
 +       0.0423 * (normalized) sanchez
 +      -0.0628 * (normalized) sandi
 +      -0.2857 * (normalized) santo
 +       0.0249 * (normalized) sarah
 +       0.2723 * (normalized) sat
 +      -0.0126 * (normalized) saturdai
 +      -0.127  * (normalized) savag
 +      -0.4897 * (normalized) save
 +      -0.355  * (normalized) schedul
 +      -0.0019 * (normalized) school
 +       0.2044 * (normalized) score
 +       0.6379 * (normalized) scotland
 +      -0.1233 * (normalized) season
 +      -0.3487 * (normalized) send
 +      -0.0346 * (normalized) sept
 +      -0.0808 * (normalized) septemb
 +      -0.5064 * (normalized) seri
 +      -1      * (normalized) serious
 +      -0.3778 * (normalized) session
 +       0.1619 * (normalized) set
 +      -0.4387 * (normalized) sexi
