=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.022  * (normalized) email
 +      -0.1619 * (normalized) en
 +       0.3308 * (normalized) end
 +       0.1794 * (normalized) eng
 +       0.2307 * (normalized) england
 +      -0.2395 * (normalized) english
 +      -1.0855 * (normalized) enjoi
 +      -0.3415 * (normalized) enter
 +      -0.0963 * (normalized) entertain
 +      -0.168  * (normalized) ep
 +      -0.1943 * (normalized) epic
 +       0.1003 * (normalized) episod
 +      -0.1571 * (normalized) eric
 +      -0.1654 * (normalized) espn
 +      -0.3167 * (normalized) evan
 +       0.1863 * (normalized) even
 +      -0.2039 * (normalized) event
 +      -0.1909 * (normalized) ever
 +      -0.4831 * (normalized) excel
 +      -0.9746 * (normalized) excit
 +      -0.5437 * (normalized) excited
 +       0.0117 * (normalized) exhibit
 +      -0.1728 * (normalized) expect
 +      -0.0377 * (normalized) extra
 +       0.4139 * (normalized) ey
 +       0.3015 * (normalized) face
 +       0.6002 * (normalized) fact
 +      -0.2932 * (normalized) factor
 +      -0.4296 * (normalized) fair
 +      -0.0467 * (normalized) fall
 +       0.4267 * (normalized) famili
 +      -0.1505 * (normalized) family
 +      -0.1017 * (normalized) fan
 +      -0.455  * (normalized) fantast
 +      -0.2043 * (normalized) farm
 +      -0.0925 * (normalized) fashion
 +       0.2626 * (normalized) fast
 +      -0.5537 * (normalized) favorit
 +      -0.1924 * (normalized) fb
 +      -0.2144 * (normalized) fca
 +      -0.1923 * (normalized) featur
 +      -0.4419 * (normalized) feb
 +       0.1861 * (normalized) februari
 +       0.3791 * (normalized) feel
 +       0      * (normalized) ferrel
 +      -0.0784 * (normalized) festiv
 +      -0.469  * (normalized) field
 +       0.0278 * (normalized) fight
 +      -0.0493 * (normalized) film
 +      -0.4641 * (normalized) final
 +      -0.3242 * (normalized) find
 +      -0.3363 * (normalized) fine
 +      -0.2575 * (normalized) finish
 +       0.2603 * (normalized) fire
 +      -0.177  * (normalized) fit
 +      -0.0204 * (normalized) flight
 +       0.0652 * (normalized) florida
 +       0.1552 * (normalized) fly
 +      -0.0774 * (normalized) follow
 +      -0.0298 * (normalized) food
 +       0.046  * (normalized) footbal
 +       0.3874 * (normalized) forc
 +       0.0581 * (normalized) forev
 +      -0.405  * (normalized) forget
 +      -0.238  * (normalized) fort
 +      -0.7078 * (normalized) forward
 +       0.1552 * (normalized) found
 +       0.0932 * (normalized) fox
 +       0.2193 * (normalized) fran
 +      -0.5479 * (normalized) free
 +      -0.164  * (normalized) fridai
 +      -0.5447 * (normalized) friday
 +      -0.4516 * (normalized) friend
 +       0.0565 * (normalized) front
 +      -0.2667 * (normalized) fu
 +       1.0842 * (normalized) fuck
 +      -0.3032 * (normalized) full
 +      -1.0471 * (normalized) fun
 +      -0.1714 * (normalized) funni
 +      -0.1844 * (normalized) gai
 +      -0.059  * (normalized) game
 +      -0.0768 * (normalized) gandhi
 +      -0.1198 * (normalized) gari
 +      -0.4884 * (normalized) gave
 +      -0.2958 * (normalized) gear
 +      -0.0606 * (normalized) georg
 +      -0.2016 * (normalized) germani
 +       0.0087 * (normalized) giant
 +      -0.2    * (normalized) gig
 +      -0.3759 * (normalized) girl
 +      -0.1596 * (normalized) give
 +      -0.6398 * (normalized) glad
 +       0.1302 * (normalized) glass
 +      -0.1842 * (normalized) gloriou
 +      -0.35   * (normalized) go
 +       0.1052 * (normalized) goal
 +      -0.1411 * (normalized) god
 +       0.0262 * (normalized) goin
 +       0.0784 * (normalized) gold
 +      -0.1268 * (normalized) gonna
 +      -0.1876 * (normalized) gonzaga
 +      -0.8721 * (normalized) good
 +      -0.1833 * (normalized) goodnight
 +      -0.1253 * (normalized) googl
 +      -0.1284 * (normalized) gotta
 +      -0.3833 * (normalized) grace
 +       0.1924 * (normalized) grade
 +      -0.2787 * (normalized) grammi
 +      -1.0364 * (normalized) great
 +      -0.4853 * (normalized) greatest
 +      -0.135  * (normalized) green
 +      -0.2252 * (normalized) greensboro
 +      -0.1053 * (normalized) grimmi
 +      -0.1617 * (normalized) group
 +       0.5784 * (normalized) guess
 +      -0.1167 * (normalized) guest
 +      -0.0672 * (normalized) gui
 +      -0.5138 * (normalized) guys
 +      -0.2792 * (normalized) haha
 +      -0.1285 * (normalized) hahaha
 +      -0.3667 * (normalized) hahahaha
 +       0.1499 * (normalized) hair
 +       0.1113 * (normalized) half
 +      -0.2359 * (normalized) hall
 +      -0.2247 * (normalized) halloween
 +      -0.25   * (normalized) ham
 +       0.0477 * (normalized) hand
 +      -0.2511 * (normalized) hang
 +       0.3306 * (normalized) hank
 +       0.1888 * (normalized) happen
 +      -0.9479 * (normalized) happi
 +      -0.2838 * (normalized) happy
 +      -0.0703 * (normalized) hard
 +       0.5325 * (normalized) harri
 +      -0.315  * (normalized) hart
 +      -0.1103 * (normalized) harvei
 +       1.0815 * (normalized) hate
 +       0.8075 * (normalized) havent
 +      -0.0048 * (normalized) hd
 +       0.254  * (normalized) he
 +       0.0031 * (normalized) head
 +       0.1668 * (normalized) hear
 +       0.085  * (normalized) heard
 +      -0.1058 * (normalized) heart
 +      -0.0989 * (normalized) heat
 +      -0.0163 * (normalized) hei
 +       0.6526 * (normalized) hell
 +      -0.2614 * (normalized) help
 +      -0.5885 * (normalized) here
 +      -0.1922 * (normalized) high
 +       0      * (normalized) highlight
 +      -0.317  * (normalized) hilari
 +      -0.1771 * (normalized) hill
 +      -0.2314 * (normalized) hip
 +      -0.274  * (normalized) histori
 +       0.1029 * (normalized) hit
 +      -0.0598 * (normalized) hold
 +      -0.2756 * (normalized) holi
 +      -0.2368 * (normalized) hollywood
 +       0.6717 * (normalized) home
 +      -0.3694 * (normalized) homecom
 +      -0.2572 * (normalized) honor
 +      -0.0799 * (normalized) hop
 +      -0.4287 * (normalized) hope
 +      -0.078  * (normalized) host
 +       0.1429 * (normalized) hot
 +      -0.1679 * (normalized) hotel
 +       0      * (normalized) hottest
 +       0.3675 * (normalized) hour
 +      -0.4021 * (normalized) hous
 +       0.3001 * (normalized) houston
 +      -0.3132 * (normalized) huge
 +       0.4997 * (normalized) hurt
 +       0.0947 * (normalized) ian
 +      -0.1996 * (normalized) ic
 +       0.0167 * (normalized) id
 +       0.4204 * (normalized) idea
 +      -0.3874 * (normalized) iguana
 +      -0.0657 * (normalized) ii
 +       0.0187 * (normalized) iii
 +       0.0698 * (normalized) il
 +      -0.0181 * (normalized) ill
 +       0.2767 * (normalized) im
 +      -0.1882 * (normalized) inbetween
 +      -0.3013 * (normalized) includ
 +       0.1834 * (normalized) independ
 +       0.0307 * (normalized) india
 +      -0.0722 * (normalized) infinit
 +      -0.482  * (normalized) inspir
 +      -0.5578 * (normalized) interest
 +       0.0653 * (normalized) interview
 +      -0.4307 * (normalized) invit
 +      -0.2673 * (normalized) ipad
 +      -0.1976 * (normalized) ireland
 +       0.2581 * (normalized) iren
 +      -0.4667 * (normalized) island
 +       0.2045 * (normalized) isnt
 +       0.2892 * (normalized) issu
 +      -0.4553 * (normalized) it
 +      -0.0562 * (normalized) itali
 +      -0.3115 * (normalized) itll
 +       0.3365 * (normalized) itv
 +      -0.1308 * (normalized) iv
 +       0.1555 * (normalized) jackson
 +       0.2761 * (normalized) jame
 +      -0.1448 * (normalized) jan
 +      -0.0503 * (normalized) januari
 +      -0.0351 * (normalized) japan
 +       0.1172 * (normalized) jason
 +      -0.2942 * (normalized) jazz
 +       0.0368 * (normalized) jean
 +      -0.0493 * (normalized) jeff
 +      -0.0229 * (normalized) jennif
 +       0.018  * (normalized) jeremi
 +      -0.296  * (normalized) jersei
 +      -0.3268 * (normalized) jesu
 +      -0.0891 * (normalized) jet
 +      -0.4339 * (normalized) jim
 +      -0.1253 * (normalized) job
 +      -0.1796 * (normalized) joe
 +       0.0448 * (normalized) john
 +      -0.0425 * (normalized) johnson
 +      -0.3631 * (normalized) join
 +       0.2772 * (normalized) joke
 +      -0.155  * (normalized) joseph
 +      -0.2763 * (normalized) journei
 +      -0.2453 * (normalized) juic
 +      -0.3428 * (normalized) juli
 +      -0.1221 * (normalized) june
 +      -0.0826 * (normalized) jungl
 +      -0.2237 * (normalized) justic
 +       0.4405 * (normalized) justin
 +       0.1995 * (normalized) justinbieb
 +       0.1273 * (normalized) kendrick
 +       0.0112 * (normalized) kentucki
 +       0.5219 * (normalized) kevin
 +       0.0697 * (normalized) kick
 +      -0.0735 * (normalized) kickbal
 +       0.0807 * (normalized) kid
 +       0.8244 * (normalized) kill
 +      -0.1333 * (normalized) kind
 +       0.1775 * (normalized) kinda
 +       0.2962 * (normalized) king
 +      -0.1761 * (normalized) kiss
 +       0.0007 * (normalized) knick
 +      -0.2741 * (normalized) know
 +       0.0747 * (normalized) ko
 +      -0.2667 * (normalized) kung
 +       0.1626 * (normalized) kyle
 +      -0.1954 * (normalized) la
 +      -0.1908 * (normalized) ladi
 +       0.5596 * (normalized) laker
 +      -0.1588 * (normalized) land
 +      -0.065  * (normalized) lane
 +       0.2206 * (normalized) late
 +      -0.0052 * (normalized) laugh
 +       0.0329 * (normalized) launch
 +      -0.101  * (normalized) lead
 +       0.2399 * (normalized) leagu
 +      -0.2746 * (normalized) learn
 +       0.4336 * (normalized) leav
 +       0.0998 * (normalized) left
 +      -0.3046 * (normalized) legend
 +       0.0678 * (normalized) let
 +       0.0496 * (normalized) life
 +      -0.031  * (normalized) light
 +       0.0881 * (normalized) lin
 +      -0.4246 * (normalized) line
 +      -0.0452 * (normalized) lion
 +      -0.3951 * (normalized) list
 +      -0.0701 * (normalized) listen
 +      -0.4049 * (normalized) live
 +       0.0595 * (normalized) lloyd
 +      -0.2773 * (normalized) lol
 +       0.1523 * (normalized) london
 +       0.0134 * (normalized) long
 +       0.4867 * (normalized) lorax
 +       0.514  * (normalized) lost
 +       0.0642 * (normalized) lot
 +      -1.0997 * (normalized) love
 +      -0.4025 * (normalized) luck
 +      -0.9504 * (normalized) lucki
 +      -0.0145 * (normalized) lunch
 +      -0.1288 * (normalized) mackem
 +       0.2165 * (normalized) mad
 +      -0.1186 * (normalized) made
 +      -0.4505 * (normalized) magic
 +      -0.2496 * (normalized) main
 +      -0.0596 * (normalized) make
 +      -0.1833 * (normalized) mall
 +      -0.1744 * (normalized) man
 +      -0.3073 * (normalized) march
 +       0.2547 * (normalized) margarita
 +       0.3886 * (normalized) mark
 +      -0.2649 * (normalized) market
 +       0.1236 * (normalized) martin
 +      -0.309  * (normalized) mass
 +      -0.342  * (normalized) match
 +       0.1289 * (normalized) matter
 +      -0.1572 * (normalized) max
 +      -0.2514 * (normalized) mccarthi
 +       0.025  * (normalized) me
 +       0.0307 * (normalized) mean
 +       0.2178 * (normalized) media
 +      -0.0486 * (normalized) meet
 +      -0.2514 * (normalized) melissa
 +      -0.1888 * (normalized) memori
 +       0.2573 * (normalized) men
 +       0.0041 * (normalized) mention
 +      -0.097  * (normalized) mercuri
 +      -0.0073 * (normalized) mersei
 +      -0.1942 * (normalized) messag
 +       0.4712 * (normalized) met
 +      -0.1919 * (normalized) mexico
 +      -0.1669 * (normalized) miami
 +       0.1097 * (normalized) michael
 +      -0.4833 * (normalized) milan
 +       0.2899 * (normalized) million
 +      -0.1829 * (normalized) minaj
 +       0.0111 * (normalized) mind
 +      -0.4313 * (normalized) mine
 +      -0.1426 * (normalized) mint
 +       0.1583 * (normalized) minut
 +       0.2116 * (normalized) miss
 +      -0.018  * (normalized) mix
 +       0.1452 * (normalized) mnf
 +      -0.1448 * (normalized) moham
 +      -0.1687 * (normalized) mom
 +       0.1037 * (normalized) moment
 +      -0.4167 * (normalized) mon
 +       0.094  * (normalized) mondai
 +      -0.1753 * (normalized) monday
 +       0.311  * (normalized) monei
 +       0.0058 * (normalized) month
 +       0.2014 * (normalized) moon
 +       0.1445 * (normalized) morn
 +      -0.65   * (normalized) morning
 +      -0.1448 * (normalized) morsi
 +       0.3025 * (normalized) move
 +      -0.1069 * (normalized) movi
 +      -0.3648 * (normalized) mr
 +      -0.1533 * (normalized) murrai
 +       0.0752 * (normalized) music
 +      -0.3651 * (normalized) na
 +       0.117  * (normalized) name
 +      -0.0159 * (normalized) nascar
 +      -0.3394 * (normalized) nation
 +      -0.2679 * (normalized) nba
 +       0.0236 * (normalized) nc
 +      -0.2036 * (normalized) netflix
 +      -0.1436 * (normalized) network
 +       0.304  * (normalized) new
 +       0.0315 * (normalized) nfl
 +      -0.7285 * (normalized) nice
 +      -0.0487 * (normalized) nick
 +      -0.1829 * (normalized) nicki
 +       0.697  * (normalized) nigga
 +      -0.0125 * (normalized) night
 +      -0.214  * (normalized) nite
 +      -0.193  * (normalized) noel
 +      -0.25   * (normalized) noon
 +      -0.0669 * (normalized) north
 +      -0.1602 * (normalized) nov
 +      -0.3524 * (normalized) novemb
 +      -0.2305 * (normalized) now
 +      -0.1876 * (normalized) nowplai
 +       0.1995 * (normalized) nufc
 +       0.3522 * (normalized) nuit
 +      -0.2815 * (normalized) number
 +      -0.2781 * (normalized) ny
 +      -0.0462 * (normalized) nyc
 +       0.1712 * (normalized) nz
 +       0.62   * (normalized) obama
 +      -0.1278 * (normalized) oct
 +      -0.3202 * (normalized) octob
 +      -0.2026 * (normalized) odd
 +      -0.1538 * (normalized) offer
 +      -0.0837 * (normalized) offici
 +      -0.0624 * (normalized) okami
 +       0.1516 * (normalized) omg
 +      -0.3094 * (normalized) open
 +      -0.0285 * (normalized) order
 +       0.4408 * (normalized) out
 +      -0.064  * (normalized) p
 +       0.1277 * (normalized) pack
 +      -0.4091 * (normalized) page
 +      -0.204  * (normalized) pai
 +      -0.1364 * (normalized) paid
 +      -0.2423 * (normalized) pakistan
 +      -0.3068 * (normalized) panda
 +       0.2278 * (normalized) paper
 +       0.1811 * (normalized) parent
 +      -0.4447 * (normalized) pari
 +      -0.25   * (normalized) parisnic
 +      -0.4605 * (normalized) park
 +       0.2878 * (normalized) part
 +      -0.3482 * (normalized) parti
 +       0.0231 * (normalized) pass
 +       0.0102 * (normalized) patrick
 +      -0.4926 * (normalized) paul
 +       0.0361 * (normalized) peac
 +       0.5348 * (normalized) peopl
 +      -0.7753 * (normalized) perfect
 +      -0.1417 * (normalized) perform
 +       0.1691 * (normalized) person
 +       0.0618 * (normalized) philli
 +      -0.0027 * (normalized) phone
 +      -0.3438 * (normalized) photo
 +       0.243  * (normalized) physic
 +       0.3346 * (normalized) pic
 +      -0.1169 * (normalized) pick
 +      -0.3069 * (normalized) pictur
 +      -0.1762 * (normalized) pink
 +      -0.2436 * (normalized) pj
 +       0.1697 * (normalized) place
 +       0.2036 * (normalized) plai
 +       0.0351 * (normalized) plan
 +      -0.1587 * (normalized) planet
 +       0.1026 * (normalized) player
 +      -0.3168 * (normalized) playoff
 +      -0.0667 * (normalized) plaza
 +      -0.4492 * (normalized) pm
 +       0.2849 * (normalized) point
 +      -0.1333 * (normalized) pool
 +      -0.2151 * (normalized) port
 +       0.1977 * (normalized) post
 +       0.0182 * (normalized) power
 +       0.0494 * (normalized) practic
 +      -0.1256 * (normalized) prai
 +       0.2753 * (normalized) pre
 +      -0.1007 * (normalized) premier
 +       0.1332 * (normalized) preorder
 +      -0.0315 * (normalized) preseason
 +      -0.1773 * (normalized) present
 +      -0.01   * (normalized) presid
 +      -0.1172 * (normalized) preslei
 +       0.0576 * (normalized) pretti
 +      -0.126  * (normalized) preview
 +       0.1401 * (normalized) price
 +      -0.3041 * (normalized) princ
 +      -0.0214 * (normalized) pro
 +      -0.1333 * (normalized) promis
 +      -0.5933 * (normalized) proud
 +       0.0599 * (normalized) pump
 +       0.3628 * (normalized) put
 +       0.2047 * (normalized) quarter
 +       0.0378 * (normalized) question
 +      -0.0784 * (normalized) race
 +      -0.0833 * (normalized) radio
 +       0.1385 * (normalized) rain
 +      -0.1623 * (normalized) ralli
 +      -0.1771 * (normalized) raven
 +       0.0854 * (normalized) read
 +      -0.4205 * (normalized) readi
 +       0.1183 * (normalized) real
 +       0.1855 * (normalized) realiz
 +      -0.5069 * (normalized) reason
 +      -0.0211 * (normalized) record
 +      -0.1987 * (normalized) red
 +      -0.1474 * (normalized) relat
 +       0.2281 * (normalized) releas
 +      -0.4347 * (normalized) remain
 +      -0.1521 * (normalized) rememb
 +       0.1334 * (normalized) remind
 +      -0.2227 * (normalized) rest
 +      -0.4167 * (normalized) result
 +      -0.0359 * (normalized) return
 +      -0.1327 * (normalized) review
 +       0.3111 * (normalized) revolut
 +      -0.3784 * (normalized) ricki
 +      -0.8889 * (normalized) right
 +       0.0581 * (normalized) rise
 +      -0.1106 * (normalized) road
 +       0.0595 * (normalized) robertson
 +      -0.2176 * (normalized) rock
 +      -0.2401 * (normalized) rocki
 +      -0.0071 * (normalized) rodeo
 +       0.0502 * (normalized) rodger
 +       0.1696 * (normalized) roger
 +      -0.1534 * (normalized) role
 +      -0.4213 * (normalized) roll
 +      -0.2918 * (normalized) roman
 +       0.1566 * (normalized) romo
 +       0.1009 * (normalized) room
 +      -0.1082 * (normalized) rosa
 +      -0.0452 * (normalized) rose
 +      -0.4415 * (normalized) ross
 +       0.1231 * (normalized) round
 +      -0.1844 * (normalized) row
 +      -0.2345 * (normalized) royal
 +      -0.0704 * (normalized) rt
 +       0.2877 * (normalized) rugbi
 +       0.583  * (normalized) run
 +       0.0004 * (normalized) ryan
 +      -0.2927 * (normalized) sa
 +      -0.2634 * (normalized) safe
 +      -0.405  * (normalized) sale
 +      -0.3953 * (normalized) san
 +       0.0296 * (normalized) sanchez
 +       0.0102 * (normalized) sandi
 +      -0.3    * (normalized) santo
 +       0.027  * (normalized) sarah
 +       0.1672 * (normalized) sat
 +      -0.1084 * (normalized) saturdai
 +      -0.3552 * (normalized) saturday
 +      -0.0989 * (normalized) savag
 +      -0.3245 * (normalized) save
 +      -0.2649 * (normalized) schedul
 +      -0.0985 * (normalized) school
 +       0.1611 * (normalized) score
 +       0.3937 * (normalized) scotland
 +      -0.2366 * (normalized) season
 +      -0.2147 * (normalized) send
 +      -0.0367 * (normalized) sept
 +      -0.2086 * (normalized) septemb
