=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2026 * (normalized) email
 +      -0.2381 * (normalized) en
 +       0.3426 * (normalized) end
 +       0.2835 * (normalized) eng
 +       0.0952 * (normalized) england
 +      -0.3936 * (normalized) english
 +      -1.0159 * (normalized) enjoi
 +      -0.3118 * (normalized) enter
 +      -0.119  * (normalized) entertain
 +      -0.3304 * (normalized) ep
 +      -0.2641 * (normalized) epic
 +       0.1728 * (normalized) episod
 +      -0.1429 * (normalized) eric
 +      -0.1938 * (normalized) espn
 +      -0.4634 * (normalized) evan
 +       0.3461 * (normalized) even
 +      -0.1153 * (normalized) event
 +      -0.189  * (normalized) ever
 +      -0.4364 * (normalized) excel
 +      -0.9307 * (normalized) excit
 +      -0.6831 * (normalized) excited
 +       0.1592 * (normalized) exhibit
 +      -0.1319 * (normalized) expect
 +      -0.1082 * (normalized) extra
 +       0.3593 * (normalized) ey
 +       0.2377 * (normalized) face
 +       0.6584 * (normalized) fact
 +      -0.3985 * (normalized) factor
 +      -0.3893 * (normalized) fair
 +      -0.0624 * (normalized) fall
 +       0.5087 * (normalized) famili
 +      -0.1121 * (normalized) family
 +      -0.03   * (normalized) fan
 +      -0.4673 * (normalized) fantast
 +      -0.1346 * (normalized) farm
 +      -0.1131 * (normalized) fashion
 +       0.2313 * (normalized) fast
 +      -0.4095 * (normalized) favorit
 +      -0.1713 * (normalized) fb
 +      -0.085  * (normalized) fca
 +      -0.2345 * (normalized) featur
 +      -0.6705 * (normalized) feb
 +       0.2343 * (normalized) februari
 +       0.296  * (normalized) feel
 +       0      * (normalized) ferrel
 +      -0.1785 * (normalized) festiv
 +      -0.3539 * (normalized) field
 +       0.1887 * (normalized) fight
 +       0.002  * (normalized) film
 +      -0.4354 * (normalized) final
 +      -0.2275 * (normalized) find
 +      -0.3584 * (normalized) fine
 +      -0.1737 * (normalized) finish
 +       0.5129 * (normalized) fire
 +      -0.0411 * (normalized) fit
 +       0.045  * (normalized) flight
 +       0.0119 * (normalized) florida
 +       0.2251 * (normalized) fly
 +      -0.0219 * (normalized) follow
 +       0.0857 * (normalized) food
 +       0.0307 * (normalized) footbal
 +       0.4951 * (normalized) forc
 +      -0.0036 * (normalized) forev
 +      -0.4043 * (normalized) forget
 +      -0.145  * (normalized) fort
 +      -0.6737 * (normalized) forward
 +       0.1897 * (normalized) found
 +       0.1869 * (normalized) fox
 +       0.2084 * (normalized) fran
 +      -0.6321 * (normalized) free
 +      -0.0744 * (normalized) fridai
 +      -0.5256 * (normalized) friday
 +      -0.7015 * (normalized) friend
 +       0.1378 * (normalized) front
 +      -0.2472 * (normalized) fu
 +       1.1403 * (normalized) fuck
 +      -0.3922 * (normalized) full
 +      -1.1074 * (normalized) fun
 +      -0.2989 * (normalized) funni
 +      -0.2094 * (normalized) gai
 +      -0.0887 * (normalized) game
 +      -0.0914 * (normalized) gandhi
 +      -0.2467 * (normalized) gari
 +      -0.5526 * (normalized) gave
 +      -0.369  * (normalized) gear
 +      -0.036  * (normalized) georg
 +      -0.2058 * (normalized) germani
 +       0.0165 * (normalized) giant
 +      -0.288  * (normalized) gig
 +      -0.2738 * (normalized) girl
 +      -0.0629 * (normalized) give
 +      -0.722  * (normalized) glad
 +       0.1179 * (normalized) glass
 +      -0.1961 * (normalized) gloriou
 +      -0.4282 * (normalized) go
 +      -0.0163 * (normalized) goal
 +      -0.0895 * (normalized) god
 +       0.0765 * (normalized) goin
 +      -0.1599 * (normalized) gold
 +      -0.0596 * (normalized) gonna
 +      -0.1531 * (normalized) gonzaga
 +      -0.8458 * (normalized) good
 +      -0.3214 * (normalized) goodnight
 +      -0.0192 * (normalized) googl
 +      -0.1506 * (normalized) gotta
 +      -0.3801 * (normalized) grace
 +       0.1291 * (normalized) grade
 +      -0.1831 * (normalized) grammi
 +      -0.9941 * (normalized) great
 +      -0.4839 * (normalized) greatest
 +      -0.1079 * (normalized) green
 +      -0.222  * (normalized) greensboro
 +      -0.1162 * (normalized) grimmi
 +      -0.0978 * (normalized) group
 +       0.5508 * (normalized) guess
 +      -0.1786 * (normalized) guest
 +      -0.0492 * (normalized) gui
 +      -0.4294 * (normalized) guys
 +      -0.1628 * (normalized) haha
 +      -0.1429 * (normalized) hahaha
 +      -0.4836 * (normalized) hahahaha
 +       0.2655 * (normalized) hair
 +       0.1366 * (normalized) half
 +      -0.2021 * (normalized) hall
 +      -0.1132 * (normalized) halloween
 +      -0.3632 * (normalized) ham
 +      -0.0366 * (normalized) hand
 +      -0.2386 * (normalized) hang
 +       0.3311 * (normalized) hank
 +       0.2766 * (normalized) happen
 +      -0.9088 * (normalized) happi
 +      -0.1961 * (normalized) happy
 +      -0.0785 * (normalized) hard
 +       0.6842 * (normalized) harri
 +      -0.4047 * (normalized) hart
 +      -0.1082 * (normalized) harvei
 +       1.1827 * (normalized) hate
 +       0.686  * (normalized) havent
 +      -0.0045 * (normalized) hd
 +       0.2133 * (normalized) he
 +      -0.0519 * (normalized) head
 +       0.1981 * (normalized) hear
 +       0.0684 * (normalized) heard
 +      -0.0878 * (normalized) heart
 +       0.0383 * (normalized) heat
 +      -0.0245 * (normalized) hei
 +       0.84   * (normalized) hell
 +      -0.3781 * (normalized) help
 +      -0.5874 * (normalized) here
 +      -0.265  * (normalized) high
 +       0      * (normalized) highlight
 +      -0.5714 * (normalized) hilari
 +      -0.2502 * (normalized) hill
 +      -0.2351 * (normalized) hip
 +      -0.254  * (normalized) histori
 +       0.1078 * (normalized) hit
 +       0.0092 * (normalized) hold
 +      -0.4189 * (normalized) holi
 +      -0.1311 * (normalized) hollywood
 +       0.6892 * (normalized) home
 +      -0.4833 * (normalized) homecom
 +      -0.221  * (normalized) honor
 +      -0.0032 * (normalized) hop
 +      -0.2749 * (normalized) hope
 +      -0.2251 * (normalized) host
 +       0.1296 * (normalized) hot
 +      -0.3458 * (normalized) hotel
 +       0      * (normalized) hottest
 +       0.436  * (normalized) hour
 +      -0.2777 * (normalized) hous
 +       0.1729 * (normalized) houston
 +      -0.3925 * (normalized) huge
 +       0.5554 * (normalized) hurt
 +       0.0418 * (normalized) ian
 +      -0.0748 * (normalized) ic
 +      -0.0866 * (normalized) id
 +       0.3826 * (normalized) idea
 +      -0.3242 * (normalized) iguana
 +      -0.0595 * (normalized) ii
 +       0.16   * (normalized) iii
 +      -0.0559 * (normalized) il
 +       0.1058 * (normalized) ill
 +       0.2808 * (normalized) im
 +      -0.2061 * (normalized) inbetween
 +      -0.1766 * (normalized) includ
 +       0.2143 * (normalized) independ
 +      -0.0495 * (normalized) india
 +      -0.0402 * (normalized) infinit
 +      -0.5266 * (normalized) inspir
 +      -0.7477 * (normalized) interest
 +       0.217  * (normalized) interview
 +      -0.4704 * (normalized) invit
 +      -0.5066 * (normalized) ipad
 +      -0.1221 * (normalized) ireland
 +       0.3333 * (normalized) iren
 +      -0.5479 * (normalized) island
 +       0.1994 * (normalized) isnt
 +       0.3981 * (normalized) issu
 +      -0.2764 * (normalized) it
 +       0.007  * (normalized) itali
 +      -0.4762 * (normalized) itll
 +       0.4323 * (normalized) itv
 +      -0.0704 * (normalized) iv
 +      -0.137  * (normalized) jackson
 +       0.2562 * (normalized) jame
 +      -0.0235 * (normalized) jan
 +      -0.0113 * (normalized) januari
 +      -0.015  * (normalized) japan
 +      -0.0003 * (normalized) jason
 +      -0.2253 * (normalized) jazz
 +       0.0119 * (normalized) jean
 +      -0.0162 * (normalized) jeff
 +      -0.1255 * (normalized) jennif
 +       0.1286 * (normalized) jeremi
 +      -0.2653 * (normalized) jersei
 +      -0.3314 * (normalized) jesu
 +      -0.1483 * (normalized) jet
 +      -0.4531 * (normalized) jim
 +      -0.2961 * (normalized) job
 +      -0.4076 * (normalized) joe
 +       0.0294 * (normalized) john
 +      -0.209  * (normalized) johnson
 +      -0.3946 * (normalized) join
 +       0.4328 * (normalized) joke
 +      -0.1972 * (normalized) joseph
 +      -0.1908 * (normalized) journei
 +      -0.119  * (normalized) juic
 +      -0.2525 * (normalized) juli
 +      -0.0894 * (normalized) june
 +      -0.1494 * (normalized) jungl
 +      -0.1715 * (normalized) justic
 +       0.5513 * (normalized) justin
 +       0.3452 * (normalized) justinbieb
 +       0.2582 * (normalized) kendrick
 +       0.1024 * (normalized) kentucki
 +       0.5476 * (normalized) kevin
 +       0.11   * (normalized) kick
 +       0.167  * (normalized) kid
 +       0.8575 * (normalized) kill
 +      -0.1729 * (normalized) kind
 +       0.4293 * (normalized) kinda
 +       0.3893 * (normalized) king
 +      -0.1418 * (normalized) kiss
 +       0.0014 * (normalized) knick
 +      -0.2619 * (normalized) know
 +       0.1971 * (normalized) ko
 +      -0.2472 * (normalized) kung
 +      -0.016  * (normalized) kyle
 +      -0.0471 * (normalized) la
 +      -0.2125 * (normalized) ladi
 +       0.2642 * (normalized) laker
 +      -0.2703 * (normalized) land
 +       0.0596 * (normalized) lane
 +       0.337  * (normalized) late
 +      -0.0309 * (normalized) laugh
 +       0.0483 * (normalized) launch
 +      -0.1981 * (normalized) lead
 +       0.2729 * (normalized) leagu
 +      -0.402  * (normalized) learn
 +       0.3463 * (normalized) leav
 +       0.0217 * (normalized) left
 +      -0.2124 * (normalized) legend
 +      -0.036  * (normalized) let
 +       0.1666 * (normalized) life
 +      -0.0816 * (normalized) light
 +       0.1039 * (normalized) lin
 +      -0.2933 * (normalized) line
 +       0.0593 * (normalized) lion
 +      -0.5923 * (normalized) list
 +      -0.0011 * (normalized) listen
 +      -0.4514 * (normalized) live
 +       0.1217 * (normalized) lloyd
 +      -0.3077 * (normalized) lol
 +       0.1355 * (normalized) london
 +       0.0423 * (normalized) long
 +       0.5667 * (normalized) lorax
 +       0.7197 * (normalized) lost
 +       0.0971 * (normalized) lot
 +      -1.0512 * (normalized) love
 +      -0.442  * (normalized) luck
 +      -1.0494 * (normalized) lucki
 +      -0.0559 * (normalized) lunch
 +       0.0773 * (normalized) mackem
 +       0.2915 * (normalized) mad
 +      -0.08   * (normalized) made
 +      -0.2272 * (normalized) magic
 +      -0.2662 * (normalized) main
 +      -0.158  * (normalized) make
 +      -0.3214 * (normalized) mall
 +      -0.1232 * (normalized) man
 +      -0.2084 * (normalized) march
 +       0.244  * (normalized) margarita
 +       0.3798 * (normalized) mark
 +      -0.2927 * (normalized) market
 +       0.2109 * (normalized) martin
 +      -0.2651 * (normalized) mass
 +      -0.288  * (normalized) match
 +       0.0396 * (normalized) matter
 +      -0.1199 * (normalized) max
 +      -0.1676 * (normalized) mccarthi
 +      -0.0516 * (normalized) me
 +      -0.165  * (normalized) mean
 +       0.3507 * (normalized) media
 +       0.0333 * (normalized) meet
 +      -0.1676 * (normalized) melissa
 +      -0.1559 * (normalized) memori
 +       0.2166 * (normalized) men
 +      -0.0774 * (normalized) mention
 +      -0.0249 * (normalized) mercuri
 +       0.0542 * (normalized) mersei
 +      -0.2046 * (normalized) messag
 +       0.5984 * (normalized) met
 +      -0.1041 * (normalized) mexico
 +      -0.1764 * (normalized) miami
 +       0.1775 * (normalized) michael
 +      -0.5358 * (normalized) milan
 +      -0.079  * (normalized) million
 +      -0.1645 * (normalized) minaj
 +       0.2166 * (normalized) mind
 +      -0.4557 * (normalized) mine
 +      -0.2246 * (normalized) mint
 +       0.1034 * (normalized) minut
 +       0.1181 * (normalized) miss
 +      -0.0359 * (normalized) mix
 +       0.052  * (normalized) mnf
 +      -0.1478 * (normalized) moham
 +       0.0572 * (normalized) mom
 +      -0.2016 * (normalized) moment
 +      -0.2874 * (normalized) mon
 +       0.1094 * (normalized) mondai
 +       0.1272 * (normalized) monday
 +       0.244  * (normalized) monei
 +       0.0161 * (normalized) month
 +       0.2371 * (normalized) moon
 +       0.1083 * (normalized) morn
 +      -0.4272 * (normalized) morning
 +      -0.1478 * (normalized) morsi
 +       0.3536 * (normalized) move
 +      -0.0605 * (normalized) movi
 +      -0.4174 * (normalized) mr
 +      -0.0389 * (normalized) murrai
 +       0.1012 * (normalized) music
 +      -0.3105 * (normalized) na
 +       0.2176 * (normalized) name
 +      -0.0887 * (normalized) nascar
 +      -0.4698 * (normalized) nation
 +      -0.3116 * (normalized) nba
 +       0.0827 * (normalized) nc
 +      -0.1367 * (normalized) netflix
 +      -0.1911 * (normalized) network
 +       0.2724 * (normalized) new
 +       0.0532 * (normalized) nfl
 +      -0.6809 * (normalized) nice
 +      -0.11   * (normalized) nick
 +      -0.1645 * (normalized) nicki
 +       0.8958 * (normalized) nigga
 +       0.0286 * (normalized) night
 +      -0.102  * (normalized) nite
 +      -0.1257 * (normalized) noel
 +      -0.2586 * (normalized) noon
 +       0.0799 * (normalized) north
 +      -0.1786 * (normalized) nov
 +      -0.3389 * (normalized) novemb
 +      -0.1521 * (normalized) now
 +      -0.2036 * (normalized) nowplai
 +       0.1976 * (normalized) nufc
 +       0.1726 * (normalized) nuit
 +      -0.5042 * (normalized) number
 +      -0.3788 * (normalized) ny
 +      -0.174  * (normalized) nyc
 +       0.3402 * (normalized) nz
 +       0.7875 * (normalized) obama
 +      -0.3376 * (normalized) oct
 +      -0.2202 * (normalized) octob
 +       0.0331 * (normalized) odd
 +      -0.1588 * (normalized) offer
 +       0.084  * (normalized) offici
 +      -0.2381 * (normalized) okami
 +       0.1451 * (normalized) omg
 +      -0.3163 * (normalized) open
 +      -0.0171 * (normalized) order
 +       0.4829 * (normalized) out
 +       0.0049 * (normalized) p
 +       0.2135 * (normalized) pack
 +      -0.4948 * (normalized) page
 +      -0.1778 * (normalized) pai
 +      -0.1318 * (normalized) paid
 +      -0.2413 * (normalized) pakistan
 +      -0.2944 * (normalized) panda
 +       0.2962 * (normalized) paper
 +      -0.0177 * (normalized) parent
 +      -0.4683 * (normalized) pari
 +      -0.2857 * (normalized) parisnic
 +      -0.3479 * (normalized) park
 +       0.3402 * (normalized) part
 +      -0.4375 * (normalized) parti
 +      -0.0236 * (normalized) pass
 +      -0.0364 * (normalized) patrick
 +      -0.4239 * (normalized) paul
 +      -0.0013 * (normalized) peac
 +       0.5351 * (normalized) peopl
 +      -0.7138 * (normalized) perfect
 +      -0.0672 * (normalized) perform
 +       0.2235 * (normalized) person
 +       0.0791 * (normalized) philli
 +      -0.2359 * (normalized) phone
 +      -0.3111 * (normalized) photo
 +       0.3904 * (normalized) physic
 +       0.4825 * (normalized) pic
 +      -0.0115 * (normalized) pick
 +      -0.3748 * (normalized) pictur
 +      -0.265  * (normalized) pink
 +      -0.3939 * (normalized) pj
 +       0.1481 * (normalized) place
 +       0.1926 * (normalized) plai
 +      -0.0656 * (normalized) plan
 +      -0.2186 * (normalized) planet
 +       0.1933 * (normalized) player
 +      -0.3051 * (normalized) playoff
 +      -0.0545 * (normalized) plaza
 +      -0.3879 * (normalized) pm
 +       0.2939 * (normalized) point
 +      -0.2857 * (normalized) pool
 +      -0.2535 * (normalized) port
 +       0.1251 * (normalized) post
 +      -0.1356 * (normalized) power
 +       0.2267 * (normalized) practic
 +       0.0339 * (normalized) prai
 +       0.4811 * (normalized) pre
 +      -0.0427 * (normalized) premier
 +       0.1886 * (normalized) preorder
 +       0.095  * (normalized) preseason
 +      -0.255  * (normalized) present
 +      -0.0858 * (normalized) presid
 +      -0.1189 * (normalized) preslei
 +       0.1357 * (normalized) pretti
 +      -0.0643 * (normalized) preview
 +       0.1359 * (normalized) price
 +      -0.3096 * (normalized) princ
 +       0.1312 * (normalized) pro
 +      -0.2857 * (normalized) promis
 +      -0.5886 * (normalized) proud
 +      -0.0691 * (normalized) pump
 +       0.3716 * (normalized) put
 +       0.2499 * (normalized) quarter
 +       0.0893 * (normalized) question
 +       0.0469 * (normalized) race
 +      -0.13   * (normalized) radio
 +       0.0807 * (normalized) rain
 +      -0.059  * (normalized) ralli
 +      -0.0046 * (normalized) raven
 +       0.1662 * (normalized) read
 +      -0.3444 * (normalized) readi
 +       0.1319 * (normalized) real
 +       0.1644 * (normalized) realiz
 +      -0.4555 * (normalized) reason
 +       0.057  * (normalized) record
 +      -0.1371 * (normalized) red
 +      -0.1252 * (normalized) relat
 +       0.0437 * (normalized) releas
 +      -0.5774 * (normalized) remain
 +       0.0333 * (normalized) rememb
 +       0.0773 * (normalized) remind
 +      -0.397  * (normalized) rest
 +      -0.3958 * (normalized) result
 +       0.0059 * (normalized) return
 +      -0.0869 * (normalized) review
 +       0.2591 * (normalized) revolut
 +      -0.1684 * (normalized) ricki
 +      -0.8611 * (normalized) right
 +       0.0407 * (normalized) rise
 +      -0.1537 * (normalized) road
 +       0.1217 * (normalized) robertson
 +      -0.1719 * (normalized) rock
 +      -0.238  * (normalized) rocki
 +      -0.0119 * (normalized) rodeo
 +      -0.0646 * (normalized) rodger
 +       0.1631 * (normalized) roger
 +       0.0347 * (normalized) role
 +      -0.3929 * (normalized) roll
 +      -0.1566 * (normalized) roman
 +       0.1471 * (normalized) romo
 +       0.1319 * (normalized) room
 +      -0.0352 * (normalized) rosa
 +      -0.1116 * (normalized) rose
 +      -0.4505 * (normalized) ross
 +       0.0968 * (normalized) round
 +      -0.0868 * (normalized) row
 +      -0.2779 * (normalized) royal
 +      -0.1283 * (normalized) rt
 +       0.3948 * (normalized) rugbi
 +       0.6056 * (normalized) run
 +       0.1487 * (normalized) ryan
 +      -0.2999 * (normalized) sa
 +      -0.2125 * (normalized) safe
 +      -0.3779 * (normalized) sale
 +      -0.4984 * (normalized) san
 +       0.1543 * (normalized) sanchez
 +       0.0147 * (normalized) sandi
 +      -0.3515 * (normalized) santo
 +       0.0381 * (normalized) sarah
 +       0.2877 * (normalized) sat
 +       0.004  * (normalized) saturdai
 +      -0.3571 * (normalized) saturday
 +      -0.148  * (normalized) savag
 +      -0.2967 * (normalized) save
 +      -0.389  * (normalized) schedul
 +      -0.0404 * (normalized) school
 +       0.2223 * (normalized) score
 +       0.6234 * (normalized) scotland
 +      -0.1362 * (normalized) season
 +      -0.2752 * (normalized) send
 +       0.0246 * (normalized) sept
 +      -0.0784 * (normalized) septemb
 +      -0.3562 * (normalized) seri
