=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0885 * (normalized) Jeremi
 +      -0.1614 * (normalized) Jersei
 +      -0.8511 * (normalized) Jesu
 +      -0.4217 * (normalized) Jet
 +      -0.5212 * (normalized) Jim
 +      -0.4106 * (normalized) Job
 +       0.0228 * (normalized) John
 +      -0.6395 * (normalized) Johnson
 +      -1      * (normalized) Join
 +       0.2029 * (normalized) Jonathan
 +       0.4617 * (normalized) Jone
 +      -0.2857 * (normalized) Joseph
 +      -0.1272 * (normalized) Journei
 +       0      * (normalized) Juic
 +      -0.2989 * (normalized) Juli
 +      -0.3996 * (normalized) June
 +      -0.554  * (normalized) Jungl
 +      -0.5347 * (normalized) Justic
 +       0.662  * (normalized) Justin
 +       0.4973 * (normalized) Kandi
 +      -0.1906 * (normalized) Kati
 +      -0.1264 * (normalized) Kendrick
 +       0.1883 * (normalized) Kentucki
 +       0.6143 * (normalized) Kevin
 +       0      * (normalized) Kickbal
 +       0.6811 * (normalized) King
 +       0.0477 * (normalized) Knick
 +      -0.3231 * (normalized) Kung
 +       0.3252 * (normalized) Kyle
 +       0.293  * (normalized) LA
 +      -0.7122 * (normalized) LIVE
 +      -0.3762 * (normalized) LOL
 +      -0.7389 * (normalized) LOVE
 +       0.0918 * (normalized) La
 +      -0.9273 * (normalized) Ladi
 +       0.2461 * (normalized) Laguna
 +       0.425  * (normalized) Laker
 +      -0.0627 * (normalized) Lane
 +       0.9668 * (normalized) Leagu
 +      -1      * (normalized) Legend
 +      -0.2974 * (normalized) Leicest
 +      -0.3581 * (normalized) Let
 +       0      * (normalized) Letterman
 +      -0.9529 * (normalized) Life
 +       0.6674 * (normalized) Light
 +      -0.0901 * (normalized) Lin
 +      -0.079  * (normalized) Lion
 +      -0.1088 * (normalized) Listen
 +      -0.0878 * (normalized) Live
 +       0.1529 * (normalized) Lloyd
 +      -0.245  * (normalized) Lol
 +       0.6206 * (normalized) London
 +      -0.335  * (normalized) Long
 +       0.1209 * (normalized) Lorax
 +      -1.1345 * (normalized) Love
 +      -1      * (normalized) Lucki
 +      -0.2953 * (normalized) MNF
 +       0.0505 * (normalized) Mackem
 +      -0.2937 * (normalized) Magic
 +       0.4765 * (normalized) Make
 +      -0.2372 * (normalized) Mall
 +       0.2121 * (normalized) Man
 +      -0.1105 * (normalized) Mar
 +      -0.2606 * (normalized) March
 +      -0.7154 * (normalized) Mardi
 +       0.8876 * (normalized) Margarita
 +       0.6559 * (normalized) Mari
 +       0.2881 * (normalized) Mark
 +       0.1048 * (normalized) Martin
 +      -0.7168 * (normalized) Mass
 +       0      * (normalized) Maya
 +      -0.0885 * (normalized) McCarthi
 +       0.5798 * (normalized) Meet
 +      -0.0885 * (normalized) Melissa
 +       0      * (normalized) Mercuri
 +      -0.6767 * (normalized) Mersei
 +      -0.0166 * (normalized) MetroPCS
 +      -0.5179 * (normalized) Mexico
 +      -0.0005 * (normalized) Miami
 +       0.274  * (normalized) Michael
 +      -1.2426 * (normalized) Milan
 +      -0.6392 * (normalized) Minaj
 +      -0.6647 * (normalized) Minnesota
 +       0      * (normalized) Mint
 +      -0.9452 * (normalized) Mitt
 +      -0.2877 * (normalized) Moham
 +      -0.1754 * (normalized) Mom
 +      -0.3665 * (normalized) Mommi
 +      -0.1287 * (normalized) Mon
 +       0.1695 * (normalized) Mondai
 +      -0.3783 * (normalized) Monro
 +       0.279  * (normalized) Morn
 +      -0.2877 * (normalized) Morsi
 +      -1.0229 * (normalized) Movi
 +      -0.3428 * (normalized) Mr
 +       0.0316 * (normalized) Murrai
 +       0.2543 * (normalized) Music
 +      -0.6471 * (normalized) NASCAR
 +      -0.5317 * (normalized) NBA
 +      -0.4671 * (normalized) NC
 +       0.2611 * (normalized) NFL
 +      -0.9379 * (normalized) NIGHT
 +      -0.5691 * (normalized) NOVEMBER
 +       0.0597 * (normalized) NY
 +      -0.4989 * (normalized) NYC
 +      -0.3626 * (normalized) NZ
 +      -1.1522 * (normalized) Nation
 +      -1      * (normalized) Netflix
 +       0.7457 * (normalized) New
 +      -1.195  * (normalized) Nice
 +      -0.2159 * (normalized) Nick
 +      -0.6392 * (normalized) Nicki
 +       0.7744 * (normalized) Nigga
 +      -0.7857 * (normalized) Night
 +      -0.3236 * (normalized) Nikon
 +       0.4234 * (normalized) Noel
 +      -0.7781 * (normalized) North
 +       0.1193 * (normalized) Northern
 +      -0.4572 * (normalized) Nov
 +      -0.3377 * (normalized) Novemb
 +       0.4214 * (normalized) Nuit
 +      -0.1041 * (normalized) OMG
 +      -0.0221 * (normalized) OST
 +       1.0886 * (normalized) Obama
 +      -0.7758 * (normalized) Oct
 +      -0.3566 * (normalized) October
 +      -0.3103 * (normalized) Okami
 +       0.2687 * (normalized) Open
 +       0.9407 * (normalized) Oscar
 +      -0.2085 * (normalized) PJ
 +       0.2938 * (normalized) PM
 +      -0.1977 * (normalized) PS
 +       1      * (normalized) PSN
 +      -0.4113 * (normalized) Pakistan
 +      -0.5993 * (normalized) Panda
 +      -0.8035 * (normalized) Pari
 +      -0.8225 * (normalized) ParisNic
 +      -0.3623 * (normalized) Park
 +      -0.4684 * (normalized) Parti
 +       0.2784 * (normalized) Patrick
 +      -0.967  * (normalized) Paul
 +      -0.6957 * (normalized) Perfect
 +      -0.8129 * (normalized) Perform
 +      -0.044  * (normalized) Philli
 +      -0.8403 * (normalized) Photo
 +       0      * (normalized) Pink
 +      -0.3999 * (normalized) Place
 +       1.2197 * (normalized) Plai
 +      -0.2463 * (normalized) Planet
 +      -0.1562 * (normalized) Plaza
 +      -0.6021 * (normalized) Poland
 +      -1      * (normalized) Port
 +       0.117  * (normalized) Practic
 +      -0.1915 * (normalized) Prai
 +       0.2114 * (normalized) Premier
 +      -0.5414 * (normalized) Presid
 +       0.2102 * (normalized) Preslei
 +      -0.3216 * (normalized) Princ
 +      -0.5494 * (normalized) Putrajaya
 +      -0.089  * (normalized) RT
 +      -0.0703 * (normalized) Raven
 +       0.1553 * (normalized) Real
 +      -0.2337 * (normalized) Red
 +      -0.2898 * (normalized) Rememb
 +       0.5804 * (normalized) Revolut
 +      -0.27   * (normalized) Rex
 +       0.1981 * (normalized) Rhonda
 +       0.2788 * (normalized) Rich
 +      -0.6241 * (normalized) Ricki
 +       0      * (normalized) Rise
 +       0.1529 * (normalized) Robertson
 +      -0.1896 * (normalized) Rock
 +      -0.2763 * (normalized) Rocki
 +      -0.7698 * (normalized) Rodeo
 +       0.2972 * (normalized) Rodger
 +       0.7555 * (normalized) Roger
 +      -0.3116 * (normalized) Roman
 +       0.7107 * (normalized) Romnei
 +      -0.119  * (normalized) Romo
 +      -0.6268 * (normalized) Ron
 +       0      * (normalized) Rosa
 +       0.5302 * (normalized) Rose
 +      -0.6626 * (normalized) Ross
 +       0.1981 * (normalized) Rousei
 +      -0.7767 * (normalized) Roxi
 +      -0.5748 * (normalized) Royal
 +       0.7161 * (normalized) Rudd
 +       0.4507 * (normalized) Rugbi
 +      -0.1469 * (normalized) Rui
 +      -0.0881 * (normalized) Rush
 +       0.6435 * (normalized) Russia
 +       0.1938 * (normalized) Ryan
 +      -0.3753 * (normalized) SM
 +      -0.0789 * (normalized) Safe
 +      -0.6873 * (normalized) San
 +      -0.3836 * (normalized) Sanchez
 +      -0.0925 * (normalized) Sandi
 +      -0.1264 * (normalized) Santo
 +      -0.1503 * (normalized) Sarah
 +       0.1787 * (normalized) Sat
 +      -0.0186 * (normalized) Saturdai
 +       1.3099 * (normalized) Scotland
 +      -0.2864 * (normalized) Scott
 +      -0.519  * (normalized) Sept
 +      -0.1932 * (normalized) Septemb
 +      -0.0486 * (normalized) She
 +      -0.1614 * (normalized) Shore
 +      -0.653  * (normalized) Shout
 +      -0.4169 * (normalized) Show
 +       0.1924 * (normalized) Sign
 +       0.1289 * (normalized) Silent
 +      -1      * (normalized) Silva
 +      -0.9722 * (normalized) Skate
 +      -0.1843 * (normalized) Smith
 +      -0.5426 * (normalized) Social
 +      -0.1989 * (normalized) Son
 +      -0.2511 * (normalized) Sophia
 +       0.0523 * (normalized) Sound
 +       0.5591 * (normalized) South
 +      -0.8227 * (normalized) Spain
 +      -0.4118 * (normalized) Spartacu
 +      -0.2531 * (normalized) Sport
 +       0.2041 * (normalized) Spur
 +      -0.7747 * (normalized) Squad
 +      -0.2974 * (normalized) Squar
 +       0.5004 * (normalized) St
 +       0.0142 * (normalized) Stai
 +      -0.5416 * (normalized) Star
 +      -0.011  * (normalized) Start
 +       0.3973 * (normalized) State
 +      -0.6125 * (normalized) Steeler
 +       0.4402 * (normalized) Steve
 +       0.7428 * (normalized) Stevi
 +       0.0532 * (normalized) Sun
 +       0.1457 * (normalized) Sundai
 +      -0.564  * (normalized) Super
 +       0.5651 * (normalized) Superbowl
 +      -0.7681 * (normalized) TODAY
 +      -0.5893 * (normalized) TOMORROW
 +      -0.3531 * (normalized) TV
 +       0.3691 * (normalized) Tampa
 +      -0.2729 * (normalized) Tatum
 +      -0.1264 * (normalized) Taylor
 +       0.4624 * (normalized) Team
 +      -0.3732 * (normalized) Tech
 +      -1.2201 * (normalized) Teen
 +      -0.361  * (normalized) Tennesse
 +      -0.1012 * (normalized) Texa
 +      -0.2209 * (normalized) Theatr
 +      -0.3745 * (normalized) Theyr
 +       0      * (normalized) Thin
 +       0.1616 * (normalized) Thing
 +      -0.1876 * (normalized) Thursdai
 +       0.2774 * (normalized) Tiger
 +       0.1782 * (normalized) Time
 +      -0.2529 * (normalized) Todai
 +      -0.5528 * (normalized) Tom
 +      -0.4094 * (normalized) Tomorrow
 +      -0.3643 * (normalized) Tonga
 +       0.097  * (normalized) Toni
 +      -0.1951 * (normalized) Tonight
 +      -0.7846 * (normalized) Top
 +      -0.0524 * (normalized) Tour
 +       0      * (normalized) Tournament
 +      -0.005  * (normalized) Town
 +      -1      * (normalized) Trifecta
 +       0.1807 * (normalized) True
 +      -0.0889 * (normalized) Tuesdai
 +       0      * (normalized) Turn
 +       0.2093 * (normalized) Twilight
 +      -0.3318 * (normalized) UFC
 +       0.2096 * (normalized) UK
 +      -0.3212 * (normalized) Underwood
 +       0.286  * (normalized) Unite
 +       0.22   * (normalized) Univers
 +      -0.2088 * (normalized) Valentin
 +       0.1188 * (normalized) Vallei
 +       0.1867 * (normalized) Valor
 +       0.0353 * (normalized) Vampir
 +      -0.5706 * (normalized) Van
 +      -0.4892 * (normalized) Vega
 +       0.2373 * (normalized) Verland
 +      -0.2429 * (normalized) Volar
 +      -0.4681 * (normalized) Vote
 +      -0.3093 * (normalized) Vow
 +      -0.0154 * (normalized) WPPI
 +       0.2536 * (normalized) WSH
 +       0.3226 * (normalized) WWE
 +      -0.5494 * (normalized) Walk
 +      -0.2543 * (normalized) Walker
 +      -1.0868 * (normalized) Warrior
 +      -0.0217 * (normalized) Washington
 +      -0.5158 * (normalized) Watch
 +      -0.3616 * (normalized) Water
 +      -0.205  * (normalized) Wead
 +       0.2412 * (normalized) Wed
 +       0.0266 * (normalized) Wednesdai
 +      -0.9045 * (normalized) Week
 +      -0.8212 * (normalized) West
 +       0.1438 * (normalized) What
 +       0.1784 * (normalized) White
 +      -0.1516 * (normalized) Wichita
 +      -0.6167 * (normalized) Wild
 +      -0.2918 * (normalized) William
 +       0      * (normalized) Wilt
 +      -0.0766 * (normalized) Winan
 +      -0.6088 * (normalized) Wisconsin
 +      -0.054  * (normalized) Woman
 +      -0.2494 * (normalized) Women
 +       0.3427 * (normalized) World
 +      -0.0009 * (normalized) Wow
 +      -0.297  * (normalized) Wreck
 +       0.7333 * (normalized) Yanke
 +      -0.5019 * (normalized) Yeah
 +      -0.1156 * (normalized) Year
 +      -0.0304 * (normalized) York
 +      -0.1749 * (normalized) YouTub
 +       0.5896 * (normalized) Young
 +       0.1315 * (normalized) _
 +      -0.1267 * (normalized) absolut
 +      -0.812  * (normalized) ac
 +       0.3524 * (normalized) act
 +       0.2103 * (normalized) actor
 +      -0.2108 * (normalized) advanc
 +       0.5595 * (normalized) afternoon
 +      -0.4627 * (normalized) ag
 +      -0.5189 * (normalized) ago
 +      -0.8903 * (normalized) agre
 +       0.0499 * (normalized) ahead
 +       0.862  * (normalized) aint
 +      -0.2957 * (normalized) air
 +      -0.3715 * (normalized) album
 +      -0.233  * (normalized) alot
 +      -0.8598 * (normalized) amaz
 +      -0.3977 * (normalized) ang
 +       0.8252 * (normalized) anniversari
 +       0.487  * (normalized) announc
 +      -0.2592 * (normalized) annual
 +      -0.26   * (normalized) answer
 +      -0.9291 * (normalized) arriv
 +      -1.1687 * (normalized) art
 +       0.1365 * (normalized) artist
 +       0.2047 * (normalized) ass
 +      -0.5283 * (normalized) assist
 +      -0.2888 * (normalized) attack
 +      -0.6254 * (normalized) august
 +      -0.6176 * (normalized) award
 +      -0.6644 * (normalized) awesom
 +      -0.7207 * (normalized) babi
 +      -0.0636 * (normalized) back
 +       1.1024 * (normalized) bad
 +       0.6649 * (normalized) band
 +       0.4609 * (normalized) bar
 +       0.0629 * (normalized) bdai
 +      -0.0895 * (normalized) beat
 +      -1.5052 * (normalized) beauti
 +      -0.1681 * (normalized) bed
 +       0.144  * (normalized) begin
 +      -0.7178 * (normalized) bet
 +      -0.757  * (normalized) big
 +      -0.127  * (normalized) biggest
 +      -0.4748 * (normalized) birthdai
 +       0.275  * (normalized) bit
 +       0.6232 * (normalized) black
 +      -0.2224 * (normalized) bless
 +      -0.3236 * (normalized) blog
 +      -0.1999 * (normalized) blow
 +      -1.1501 * (normalized) blue
 +      -0.599  * (normalized) board
 +      -0.3707 * (normalized) boi
 +      -0.0281 * (normalized) book
 +      -0.2617 * (normalized) boot
 +       0.3901 * (normalized) born
 +       0.2622 * (normalized) bowl
 +      -0.2567 * (normalized) box
 +       0.0705 * (normalized) break
 +       0.7243 * (normalized) breakfast
 +      -0.5818 * (normalized) bright
 +       0.2809 * (normalized) brilliant
 +      -0.1882 * (normalized) bring
 +      -1.2543 * (normalized) broken
 +      -0.384  * (normalized) brother
 +       0.2529 * (normalized) bui
 +       0.0622 * (normalized) busi
 +       0.4488 * (normalized) cake
 +       1.1497 * (normalized) call
 +       1.3466 * (normalized) cancel
 +      -0.201  * (normalized) candi
 +      -0.0757 * (normalized) cantwait
 +      -0.4558 * (normalized) car
 +       0.6532 * (normalized) card
 +      -0.6624 * (normalized) care
 +      -0.5617 * (normalized) career
 +       0.6155 * (normalized) case
 +       0.0882 * (normalized) cast
 +       1.1412 * (normalized) catch
 +      -0.3657 * (normalized) celebr
 +       0.3259 * (normalized) center
 +       0      * (normalized) central
 +      -0.27   * (normalized) chanc
 +       0.302  * (normalized) chang
 +      -0.482  * (normalized) channel
 +       0.0016 * (normalized) check
 +       0.5302 * (normalized) cheer
 +      -0.1724 * (normalized) choic
 +       0.4445 * (normalized) church
 +       0.1334 * (normalized) citi
 +      -0.2412 * (normalized) class
 +      -0.1265 * (normalized) classic
 +       0.5921 * (normalized) clean
 +       0.6903 * (normalized) close
 +      -0.3086 * (normalized) cloth
 +       0.1899 * (normalized) club
 +       0.3319 * (normalized) coach
 +       0.1893 * (normalized) colleg
 +      -0.114  * (normalized) come
 +      -0.5474 * (normalized) comedi
 +      -0.0553 * (normalized) compani
 +       0.5203 * (normalized) competit
 +      -0.5616 * (normalized) concert
 +      -0.2987 * (normalized) confirm
 +      -0.2629 * (normalized) congrat
 +      -0.0193 * (normalized) cont
 +       0.4066 * (normalized) contest
 +       0.0219 * (normalized) continu
 +      -0.1286 * (normalized) contract
 +      -0.2284 * (normalized) cool
 +       0.2044 * (normalized) copi
 +       0      * (normalized) costum
 +      -0.1579 * (normalized) count
 +      -0.1475 * (normalized) countri
 +      -1.0046 * (normalized) coupl
 +      -0.2454 * (normalized) cover
 +      -0.7421 * (normalized) coz
 +       0.3801 * (normalized) crazi
 +      -0.1019 * (normalized) cri
 +       0.3526 * (normalized) cricket
 +       0.4451 * (normalized) cut
 +      -1.1705 * (normalized) cute
 +       0.2146 * (normalized) cuz
 +      -0.6248 * (normalized) da
 +      -0.737  * (normalized) dad
 +      -0.1984 * (normalized) dai
 +       0.1737 * (normalized) damn
 +      -1.1224 * (normalized) danc
 +      -0.6659 * (normalized) date
 +      -0.226  * (normalized) de
 +       0.467  * (normalized) dead
 +      -0.1121 * (normalized) debut
 +       0.6894 * (normalized) decid
 +      -0.1644 * (normalized) deep
 +      -0.1276 * (normalized) defens
 +      -0.4989 * (normalized) delici
 +       0.3233 * (normalized) derbi
 +      -0.7998 * (normalized) deserv
 +      -0.6132 * (normalized) detail
 +      -0.5258 * (normalized) dexter
 +       0.7404 * (normalized) di
 +       1.0066 * (normalized) didnt
 +      -1.0702 * (normalized) dinner
 +      -0.2192 * (normalized) direct
 +      -0.3708 * (normalized) discount
 +       1.462  * (normalized) doesnt
 +       0.0395 * (normalized) dog
 +      -0.4944 * (normalized) donat
 +       0.706  * (normalized) dont
 +      -1.1319 * (normalized) door
 +      -0.258  * (normalized) dream
 +       0.0458 * (normalized) dress
 +      -0.3057 * (normalized) drink
 +       0.5479 * (normalized) drive
 +       0.0182 * (normalized) drop
 +      -0.227  * (normalized) dude
