=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2821 * (normalized) en
 +       0.3141 * (normalized) end
 +       0.3399 * (normalized) eng
 +       0.1128 * (normalized) england
 +      -0.4178 * (normalized) english
 +      -1.0783 * (normalized) enjoi
 +      -0.4    * (normalized) enter
 +      -0.1255 * (normalized) entertain
 +      -0.3277 * (normalized) ep
 +      -0.2899 * (normalized) epic
 +       0.1287 * (normalized) episod
 +      -0.2    * (normalized) eric
 +      -0.2187 * (normalized) espn
 +      -0.5348 * (normalized) evan
 +       0.4145 * (normalized) even
 +      -0.0222 * (normalized) event
 +      -0.2182 * (normalized) ever
 +      -0.4846 * (normalized) excel
 +      -0.9437 * (normalized) excit
 +      -0.6813 * (normalized) excited
 +       0.168  * (normalized) exhibit
 +      -0.1987 * (normalized) expect
 +      -0.0843 * (normalized) extra
 +       0.3685 * (normalized) ey
 +       0.1931 * (normalized) face
 +       0.6479 * (normalized) fact
 +      -0.3687 * (normalized) factor
 +      -0.3965 * (normalized) fair
 +      -0.1224 * (normalized) fall
 +       0.5662 * (normalized) famili
 +      -0.0716 * (normalized) family
 +      -0.0765 * (normalized) fan
 +      -0.5335 * (normalized) fantast
 +      -0.1685 * (normalized) farm
 +      -0.1026 * (normalized) fashion
 +       0.2207 * (normalized) fast
 +      -0.4017 * (normalized) favorit
 +      -0.1954 * (normalized) fb
 +      -0.0921 * (normalized) fca
 +      -0.2451 * (normalized) featur
 +      -0.7386 * (normalized) feb
 +       0.2247 * (normalized) februari
 +       0.2942 * (normalized) feel
 +      -0.1791 * (normalized) festiv
 +      -0.446  * (normalized) field
 +       0.1719 * (normalized) fight
 +       0.0744 * (normalized) film
 +      -0.446  * (normalized) final
 +      -0.205  * (normalized) find
 +      -0.4635 * (normalized) fine
 +      -0.1521 * (normalized) finish
 +       0.473  * (normalized) fire
 +      -0.0167 * (normalized) fit
 +       0.0807 * (normalized) flight
 +       0.0561 * (normalized) florida
 +       0.2579 * (normalized) fly
 +      -0.0587 * (normalized) follow
 +       0.1692 * (normalized) food
 +       0.0028 * (normalized) footbal
 +       0.436  * (normalized) forc
 +       0.0248 * (normalized) forev
 +      -0.5001 * (normalized) forget
 +      -0.2    * (normalized) fort
 +      -0.7331 * (normalized) forward
 +       0.2174 * (normalized) found
 +       0.1886 * (normalized) fox
 +       0.2893 * (normalized) fran
 +      -0.6866 * (normalized) free
 +      -0.0633 * (normalized) fridai
 +      -0.5654 * (normalized) friday
 +      -0.6697 * (normalized) friend
 +       0.275  * (normalized) front
 +      -0.2723 * (normalized) fu
 +       1.1673 * (normalized) fuck
 +      -0.3795 * (normalized) full
 +      -1.1653 * (normalized) fun
 +      -0.2943 * (normalized) funni
 +      -0.1343 * (normalized) gai
 +      -0.1133 * (normalized) game
 +      -0.1198 * (normalized) gandhi
 +      -0.3034 * (normalized) gari
 +      -0.5595 * (normalized) gave
 +      -0.3709 * (normalized) gear
 +      -0.0544 * (normalized) georg
 +      -0.1939 * (normalized) germani
 +       0.0156 * (normalized) giant
 +      -0.3271 * (normalized) gig
 +      -0.2922 * (normalized) girl
 +      -0.0229 * (normalized) give
 +      -0.7783 * (normalized) glad
 +       0.1852 * (normalized) glass
 +      -0.2176 * (normalized) gloriou
 +      -0.4538 * (normalized) go
 +      -0.0571 * (normalized) goal
 +      -0.0977 * (normalized) god
 +       0.0454 * (normalized) goin
 +      -0.0998 * (normalized) gold
 +      -0.0526 * (normalized) gonna
 +      -0.1018 * (normalized) gonzaga
 +      -0.8835 * (normalized) good
 +      -0.3855 * (normalized) goodnight
 +      -0.0334 * (normalized) googl
 +      -0.117  * (normalized) gotta
 +      -0.4312 * (normalized) grace
 +       0.1925 * (normalized) grade
 +      -0.1655 * (normalized) grammi
 +      -1.0751 * (normalized) great
 +      -0.4947 * (normalized) greatest
 +      -0.1185 * (normalized) green
 +      -0.3389 * (normalized) greensboro
 +      -0.1307 * (normalized) grimmi
 +      -0.1755 * (normalized) group
 +       0.4519 * (normalized) guess
 +      -0.2    * (normalized) guest
 +      -0.114  * (normalized) gui
 +      -0.4611 * (normalized) guys
 +      -0.2112 * (normalized) haha
 +      -0.1154 * (normalized) hahaha
 +      -0.4876 * (normalized) hahahaha
 +       0.2052 * (normalized) hair
 +       0.179  * (normalized) half
 +      -0.1334 * (normalized) hall
 +      -0.175  * (normalized) halloween
 +      -0.3333 * (normalized) ham
 +      -0.0764 * (normalized) hand
 +      -0.2422 * (normalized) hang
 +       0.3274 * (normalized) hank
 +       0.284  * (normalized) happen
 +      -0.9382 * (normalized) happi
 +      -0.2752 * (normalized) happy
 +      -0.0626 * (normalized) hard
 +       0.7052 * (normalized) harri
 +      -0.4651 * (normalized) hart
 +      -0.1058 * (normalized) harvei
 +       1.2062 * (normalized) hate
 +       0.6446 * (normalized) havent
 +      -0.0338 * (normalized) hd
 +       0.1692 * (normalized) he
 +      -0.0929 * (normalized) head
 +       0.1742 * (normalized) hear
 +       0.1201 * (normalized) heard
 +      -0.0985 * (normalized) heart
 +       0.0337 * (normalized) heat
 +      -0.0384 * (normalized) hei
 +       0.8362 * (normalized) hell
 +      -0.3896 * (normalized) help
 +      -0.5476 * (normalized) here
 +      -0.3163 * (normalized) high
 +       0      * (normalized) highlight
 +      -0.6667 * (normalized) hilari
 +      -0.2569 * (normalized) hill
 +      -0.253  * (normalized) hip
 +      -0.2868 * (normalized) histori
 +       0.0838 * (normalized) hit
 +      -0.0508 * (normalized) hold
 +      -0.3938 * (normalized) holi
 +      -0.1447 * (normalized) hollywood
 +       0.6979 * (normalized) home
 +      -0.5071 * (normalized) homecom
 +      -0.2515 * (normalized) honor
 +      -0.0877 * (normalized) hop
 +      -0.3139 * (normalized) hope
 +      -0.1765 * (normalized) host
 +       0.1311 * (normalized) hot
 +      -0.36   * (normalized) hotel
 +       0      * (normalized) hottest
 +       0.4076 * (normalized) hour
 +      -0.2629 * (normalized) hous
 +       0.1982 * (normalized) houston
 +      -0.5057 * (normalized) huge
 +       0.5426 * (normalized) hurt
 +       0.0597 * (normalized) ian
 +      -0.0772 * (normalized) ic
 +      -0.0168 * (normalized) id
 +       0.388  * (normalized) idea
 +      -0.3576 * (normalized) iguana
 +      -0.0112 * (normalized) ii
 +       0.1975 * (normalized) iii
 +      -0.059  * (normalized) il
 +       0.0285 * (normalized) ill
 +       0.2964 * (normalized) im
 +      -0.2    * (normalized) inbetween
 +      -0.1499 * (normalized) includ
 +       0.208  * (normalized) independ
 +      -0.0064 * (normalized) india
 +      -0.041  * (normalized) infinit
 +      -0.5894 * (normalized) inspir
 +      -0.8051 * (normalized) interest
 +       0.2151 * (normalized) interview
 +      -0.4965 * (normalized) invit
 +      -0.5721 * (normalized) ipad
 +      -0.0602 * (normalized) ireland
 +       0.3846 * (normalized) iren
 +      -0.5696 * (normalized) island
 +       0.2274 * (normalized) isnt
 +       0.5203 * (normalized) issu
 +      -0.3179 * (normalized) it
 +      -0.0136 * (normalized) itali
 +      -0.5026 * (normalized) itll
 +       0.4828 * (normalized) itv
 +      -0.0702 * (normalized) iv
 +      -0.1361 * (normalized) jackson
 +       0.2442 * (normalized) jame
 +       0.008  * (normalized) jan
 +      -0.0264 * (normalized) januari
 +       0.0193 * (normalized) japan
 +       0.0641 * (normalized) jason
 +      -0.2249 * (normalized) jazz
 +      -0.0154 * (normalized) jean
 +      -0.0207 * (normalized) jeff
 +      -0.1499 * (normalized) jennif
 +       0.1016 * (normalized) jeremi
 +      -0.2822 * (normalized) jersei
 +      -0.3508 * (normalized) jesu
 +      -0.1208 * (normalized) jet
 +      -0.5077 * (normalized) jim
 +      -0.3551 * (normalized) job
 +      -0.339  * (normalized) joe
 +       0.0294 * (normalized) john
 +      -0.245  * (normalized) johnson
 +      -0.4196 * (normalized) join
 +       0.4594 * (normalized) joke
 +      -0.1841 * (normalized) joseph
 +      -0.2551 * (normalized) journei
 +      -0.1029 * (normalized) juic
 +      -0.2707 * (normalized) juli
 +      -0.1834 * (normalized) june
 +      -0.1761 * (normalized) jungl
 +      -0.1721 * (normalized) justic
 +       0.6176 * (normalized) justin
 +       0.4285 * (normalized) justinbieb
 +       0.1453 * (normalized) kendrick
 +       0.0993 * (normalized) kentucki
 +       0.5753 * (normalized) kevin
 +       0.1156 * (normalized) kick
 +       0.1561 * (normalized) kid
 +       0.8655 * (normalized) kill
 +      -0.2228 * (normalized) kind
 +       0.4021 * (normalized) kinda
 +       0.4284 * (normalized) king
 +      -0.1903 * (normalized) kiss
 +       0.0513 * (normalized) knick
 +      -0.2664 * (normalized) know
 +       0.2171 * (normalized) ko
 +      -0.2723 * (normalized) kung
 +      -0.0018 * (normalized) kyle
 +      -0.0495 * (normalized) la
 +      -0.2231 * (normalized) ladi
 +       0.2047 * (normalized) laker
 +      -0.2769 * (normalized) land
 +       0.0133 * (normalized) lane
 +       0.3811 * (normalized) late
 +      -0.1365 * (normalized) laugh
 +       0.0462 * (normalized) launch
 +      -0.1648 * (normalized) lead
 +       0.2711 * (normalized) leagu
 +      -0.4091 * (normalized) learn
 +       0.3084 * (normalized) leav
 +       0.0248 * (normalized) left
 +      -0.2385 * (normalized) legend
 +      -0.0298 * (normalized) let
 +       0.1819 * (normalized) life
 +      -0.0465 * (normalized) light
 +       0.1523 * (normalized) lin
 +      -0.279  * (normalized) line
 +       0.0185 * (normalized) lion
 +      -0.7176 * (normalized) list
 +      -0.0429 * (normalized) listen
 +      -0.4422 * (normalized) live
 +       0.1052 * (normalized) lloyd
 +      -0.3558 * (normalized) lol
 +       0.1739 * (normalized) london
 +       0.0306 * (normalized) long
 +       0.5624 * (normalized) lorax
 +       0.7859 * (normalized) lost
 +       0.0715 * (normalized) lot
 +      -1.1151 * (normalized) love
 +      -0.4275 * (normalized) luck
 +      -1.0601 * (normalized) lucki
 +      -0.0354 * (normalized) lunch
 +       0.0868 * (normalized) mackem
 +       0.3099 * (normalized) mad
 +      -0.0417 * (normalized) made
 +      -0.245  * (normalized) magic
 +      -0.283  * (normalized) main
 +      -0.1754 * (normalized) make
 +      -0.355  * (normalized) mall
 +      -0.134  * (normalized) man
 +      -0.2788 * (normalized) march
 +       0.2154 * (normalized) margarita
 +       0.3998 * (normalized) mark
 +      -0.2645 * (normalized) market
 +       0.2957 * (normalized) martin
 +      -0.3473 * (normalized) mass
 +      -0.3451 * (normalized) match
 +       0.056  * (normalized) matter
 +      -0.1051 * (normalized) max
 +      -0.1891 * (normalized) mccarthi
 +      -0.1037 * (normalized) me
 +      -0.1869 * (normalized) mean
 +       0.4601 * (normalized) media
 +       0.0373 * (normalized) meet
 +      -0.1891 * (normalized) melissa
 +      -0.1152 * (normalized) memori
 +       0.2688 * (normalized) men
 +      -0.1618 * (normalized) mention
 +       0.0049 * (normalized) mersei
 +      -0.222  * (normalized) messag
 +       0.6326 * (normalized) met
 +      -0.0848 * (normalized) mexico
 +      -0.129  * (normalized) miami
 +       0.2034 * (normalized) michael
 +      -0.5761 * (normalized) milan
 +       0.1179 * (normalized) million
 +      -0.1697 * (normalized) minaj
 +       0.1961 * (normalized) mind
 +      -0.5163 * (normalized) mine
 +      -0.2013 * (normalized) mint
 +       0.0627 * (normalized) minut
 +       0.0999 * (normalized) miss
 +      -0.0299 * (normalized) mix
 +       0.1333 * (normalized) mnf
 +      -0.1308 * (normalized) moham
 +       0.0074 * (normalized) mom
 +      -0.1433 * (normalized) moment
 +      -0.3137 * (normalized) mon
 +       0.1199 * (normalized) mondai
 +       0.1273 * (normalized) monday
 +       0.1778 * (normalized) monei
 +       0.0698 * (normalized) month
 +       0.274  * (normalized) moon
 +       0.0905 * (normalized) morn
 +      -0.4581 * (normalized) morning
 +      -0.1308 * (normalized) morsi
 +       0.2697 * (normalized) move
 +      -0.0934 * (normalized) movi
 +      -0.4732 * (normalized) mr
 +      -0.08   * (normalized) murrai
 +       0.064  * (normalized) music
 +      -0.2781 * (normalized) na
 +       0.2347 * (normalized) name
 +      -0.114  * (normalized) nascar
 +      -0.4177 * (normalized) nation
 +      -0.3927 * (normalized) nba
 +       0.1129 * (normalized) nc
 +      -0.094  * (normalized) netflix
 +      -0.2588 * (normalized) network
 +       0.2353 * (normalized) new
 +       0.1191 * (normalized) nfl
 +      -0.7581 * (normalized) nice
 +      -0.0597 * (normalized) nick
 +      -0.1697 * (normalized) nicki
 +       0.9776 * (normalized) nigga
 +       0.0367 * (normalized) night
 +      -0.101  * (normalized) nite
 +      -0.0462 * (normalized) noel
 +      -0.3445 * (normalized) noon
 +       0.1552 * (normalized) north
 +      -0.2396 * (normalized) nov
 +      -0.3318 * (normalized) novemb
 +      -0.152  * (normalized) now
 +      -0.0848 * (normalized) nowplai
 +       0.191  * (normalized) nufc
 +       0.1436 * (normalized) nuit
 +      -0.4871 * (normalized) number
 +      -0.2886 * (normalized) ny
 +      -0.1701 * (normalized) nyc
 +       0.4154 * (normalized) nz
 +       0.8099 * (normalized) obama
 +      -0.3873 * (normalized) oct
 +      -0.3019 * (normalized) octob
 +       0.0612 * (normalized) odd
 +      -0.1774 * (normalized) offer
 +       0.0923 * (normalized) offici
 +      -0.2718 * (normalized) okami
 +       0.1298 * (normalized) omg
 +      -0.3335 * (normalized) open
 +      -0.0181 * (normalized) order
 +       0.4868 * (normalized) out
 +       0.0947 * (normalized) p
 +       0.254  * (normalized) pack
 +      -0.4332 * (normalized) page
 +      -0.1906 * (normalized) pai
 +      -0.0184 * (normalized) paid
 +      -0.2688 * (normalized) pakistan
 +      -0.3138 * (normalized) panda
 +       0.3362 * (normalized) paper
 +      -0.0306 * (normalized) parent
 +      -0.4973 * (normalized) pari
 +      -0.2944 * (normalized) parisnic
 +      -0.3064 * (normalized) park
 +       0.3121 * (normalized) part
 +      -0.454  * (normalized) parti
 +      -0.0917 * (normalized) pass
 +      -0.0176 * (normalized) patrick
 +      -0.5028 * (normalized) paul
 +      -0.0368 * (normalized) peac
 +       0.5321 * (normalized) peopl
 +      -0.7668 * (normalized) perfect
 +       0.0122 * (normalized) perform
 +       0.2716 * (normalized) person
 +       0.0404 * (normalized) philli
 +      -0.1706 * (normalized) phone
 +      -0.2767 * (normalized) photo
 +       0.4343 * (normalized) physic
 +       0.5396 * (normalized) pic
 +      -0.0246 * (normalized) pick
 +      -0.412  * (normalized) pictur
 +      -0.2873 * (normalized) pink
 +      -0.4392 * (normalized) pj
 +       0.0928 * (normalized) place
 +       0.1525 * (normalized) plai
 +      -0.0137 * (normalized) plan
 +      -0.2366 * (normalized) planet
 +       0.2095 * (normalized) player
 +      -0.2983 * (normalized) playoff
 +      -0.1242 * (normalized) plaza
 +      -0.3899 * (normalized) pm
 +       0.2724 * (normalized) point
 +      -0.3333 * (normalized) pool
 +      -0.3084 * (normalized) port
 +       0.1616 * (normalized) post
 +      -0.1589 * (normalized) power
 +       0.2708 * (normalized) practic
 +       0.0372 * (normalized) prai
 +       0.4875 * (normalized) pre
 +      -0.0378 * (normalized) premier
 +       0.2089 * (normalized) preorder
 +       0.1292 * (normalized) preseason
 +      -0.2283 * (normalized) present
 +      -0.0803 * (normalized) presid
 +      -0.1713 * (normalized) preslei
 +       0.1559 * (normalized) pretti
 +      -0.0844 * (normalized) preview
 +       0.134  * (normalized) price
 +      -0.2782 * (normalized) princ
 +       0.151  * (normalized) pro
 +      -0.4    * (normalized) promis
 +      -0.6882 * (normalized) proud
 +      -0.1481 * (normalized) pump
 +       0.4082 * (normalized) put
 +       0.388  * (normalized) quarter
 +      -0.0154 * (normalized) question
 +       0.0944 * (normalized) race
 +      -0.0763 * (normalized) radio
 +       0.0649 * (normalized) rain
 +      -0.0992 * (normalized) ralli
 +      -0.0449 * (normalized) raven
 +       0.0445 * (normalized) read
 +      -0.3526 * (normalized) readi
 +       0.1237 * (normalized) real
 +       0.2272 * (normalized) realiz
 +      -0.4516 * (normalized) reason
 +       0.0524 * (normalized) record
 +      -0.1619 * (normalized) red
 +      -0.1625 * (normalized) relat
 +       0.073  * (normalized) releas
 +      -0.7043 * (normalized) remain
 +       0.0165 * (normalized) rememb
 +       0.0897 * (normalized) remind
 +      -0.2731 * (normalized) rest
 +      -0.3793 * (normalized) result
 +      -0.0141 * (normalized) return
 +      -0.157  * (normalized) review
 +       0.258  * (normalized) revolut
 +      -0.1806 * (normalized) ricki
 +      -0.9156 * (normalized) right
 +       0.0457 * (normalized) rise
 +      -0.1044 * (normalized) road
 +       0.1052 * (normalized) robertson
 +      -0.2638 * (normalized) rock
 +      -0.2112 * (normalized) rocki
 +      -0.0308 * (normalized) rodeo
 +       0.0119 * (normalized) rodger
 +       0.2053 * (normalized) roger
 +       0.02   * (normalized) role
 +      -0.4133 * (normalized) roll
 +      -0.1605 * (normalized) roman
 +       0.1156 * (normalized) romo
 +       0.1337 * (normalized) room
 +      -0.0419 * (normalized) rosa
 +      -0.1203 * (normalized) rose
 +      -0.5281 * (normalized) ross
 +       0.1081 * (normalized) round
 +      -0.1593 * (normalized) row
 +      -0.265  * (normalized) royal
 +      -0.0928 * (normalized) rt
 +       0.5398 * (normalized) rugbi
 +       0.6735 * (normalized) run
 +       0.1009 * (normalized) ryan
 +      -0.3477 * (normalized) sa
 +      -0.2539 * (normalized) safe
 +      -0.317  * (normalized) sale
 +      -0.4972 * (normalized) san
 +       0.0986 * (normalized) sanchez
 +      -0.035  * (normalized) sandi
 +      -0.3467 * (normalized) santo
 +       0.0408 * (normalized) sarah
 +       0.3079 * (normalized) sat
 +       0.0082 * (normalized) saturdai
 +      -0.4    * (normalized) saturday
 +      -0.2    * (normalized) savag
 +      -0.3964 * (normalized) save
 +      -0.4383 * (normalized) schedul
 +      -0.0686 * (normalized) school
 +       0.2295 * (normalized) score
 +       0.6948 * (normalized) scotland
 +      -0.1098 * (normalized) season
 +      -0.3171 * (normalized) send
 +       0.0577 * (normalized) sept
 +      -0.1165 * (normalized) septemb
 +      -0.3658 * (normalized) seri
 +      -1.0353 * (normalized) serious
 +      -0.4149 * (normalized) session
 +       0.2054 * (normalized) set
